Grupos de edad,Total,Soltero(a),Casado(a),Unido(a),Ignorado,Madre o Padre,Anio
Todas las edades,351628,159322,189415,2131,760,Madre,09
Menos de 15,2434,807,1617,7,3,Madre,09
15 - 19,61066,16617,44084,243,122,Madre,09
20 - 24,99986,41138,58188,505,155,Madre,09
25 - 29,80814,42002,38192,470,150,Madre,09
30 - 34,53963,30893,22519,450,101,Madre,09
35 - 39,29748,17993,11422,270,63,Madre,09
40 - 44,10415,6557,3693,136,29,Madre,09
45 - 49,1318,816,471,24,7,Madre,09
50 y más,364,219,129,15,1,Madre,09
Ignorado,11520,2280,9100,11,129,Madre,09
Todas las edades,351628,162556,145765,2076,41231,Padre,09
Menos de 15,53,53,0,0,0,Padre,09
15 - 19,18583,5360,13095,94,34,Padre,09
20 - 24,74171,30544,43152,339,136,Padre,09
25 - 29,78708,41852,36321,434,101,Padre,09
30 - 34,58704,35548,22648,415,93,Padre,09
35 - 39,36743,23647,12683,342,71,Padre,09
40 - 44,20261,13267,6725,227,42,Padre,09
45 - 49,9722,6128,3453,123,18,Padre,09
50 y más,7002,4040,2855,91,16,Padre,09
Ignorado,47681,2117,4833,11,40720,Padre,09
Todas las edades,361906,203436,156644,1403,423,Madre,10
Menos de 15,2671,2388,275,4,4,Madre,10
15 - 19,69823,52471,17232,65,55,Madre,10
20 - 24,105938,64734,40877,225,102,Madre,10
25 - 29,84066,42012,41639,323,92,Madre,10
30 - 34,56899,24816,31640,377,66,Madre,10
35 - 39,30417,12381,17721,277,38,Madre,10
40 - 44,10212,3837,6262,99,14,Madre,10
45 - 49,1249,505,718,21,5,Madre,10
50 y más,348,147,191,10,0,Madre,10
Ignorado,283,145,89,2,47,Madre,10
Todas las edades,361906,158183,159626,1399,42698,Padre,10
Menos de 15,63,61,2,0,0,Padre,10
15 - 19,20950,15777,5139,24,10,Padre,10
20 - 24,78655,48508,29963,112,72,Padre,10
25 - 29,81539,39955,41271,240,73,Padre,10
30 - 34,63044,25764,36895,317,68,Padre,10
35 - 39,37974,13895,23755,283,41,Padre,10
40 - 44,20584,7311,13030,216,27,Padre,10
45 - 49,9525,3654,5750,114,7,Padre,10
50 y más,7002,3151,3750,92,9,Padre,10
Ignorado,42570,107,71,1,42391,Padre,10
Todas las edades,373692,210753,161350,1332,257,Madre,11
Menos de 15,2841,2500,335,1,5,Madre,11
15 - 19,75175,56183,18920,32,40,Madre,11
20 - 24,108949,66825,41948,130,46,Madre,11
25 - 29,85914,43035,42529,288,62,Madre,11
30 - 34,58050,25248,32393,381,28,Madre,11
35 - 39,30892,12332,18189,351,20,Madre,11
40 - 44,10220,3958,6141,117,4,Madre,11
45 - 49,1176,463,695,18,0,Madre,11
50 y más,290,120,158,12,0,Madre,11
Ignorado,185,89,42,2,52,Madre,11
Todas las edades,373692,165053,164927,1350,42362,Padre,11
Menos de 15,72,69,3,0,0,Padre,11
15 - 19,23353,17563,5783,3,4,Padre,11
20 - 24,82898,51205,31608,60,25,Padre,11
25 - 29,83786,41481,42109,165,31,Padre,11
30 - 34,64952,26446,38144,330,32,Padre,11
35 - 39,39412,14362,24684,342,24,Padre,11
40 - 44,20601,7175,13156,253,17,Padre,11
45 - 49,9366,3552,5695,114,5,Padre,11
50 y más,6941,3141,3712,83,5,Padre,11
Ignorado,42311,59,33,0,42219,Padre,11
Todas las edades,388613,221036,166015,1408,154,Madre,12
Menos de 15,3014,2613,397,1,3,Madre,12
15 - 19,81661,60424,21185,24,28,Madre,12
20 - 24,113484,70099,43232,125,28,Madre,12
25 - 29,87530,44334,42862,307,27,Madre,12
30 - 34,59982,26487,33022,451,22,Madre,12
35 - 39,31268,12625,18305,326,12,Madre,12
40 - 44,10225,3872,6201,150,2,Madre,12
45 - 49,1084,408,656,20,0,Madre,12
50 y más,243,117,124,2,0,Madre,12
Ignorado,122,57,31,2,32,Madre,12
Todas las edades,388613,170974,169418,1439,46782,Padre,12
Menos de 15,66,62,4,0,0,Padre,12
15 - 19,25514,18722,6787,3,2,Padre,12
20 - 24,87563,53879,33620,48,16,Padre,12
25 - 29,85286,42319,42749,189,29,Padre,12
30 - 34,65898,26923,38591,360,24,Padre,12
35 - 39,40262,14834,25071,349,8,Padre,12
40 - 44,21000,7384,13338,266,12,Padre,12
45 - 49,9261,3507,5614,134,6,Padre,12
50 y más,7028,3313,3622,90,3,Padre,12
Ignorado,46735,31,22,0,46682,Padre,12
Todas las edades,387342,221145,164910,1157,130,Madre,13
Menos de 15,1914,1802,109,0,3,Madre,13
15 - 19,72317,55729,16554,6,28,Madre,13
20 - 24,114365,72067,42242,45,11,Madre,13
25 - 29,89052,45418,43422,202,10,Madre,13
30 - 34,61707,26894,34439,362,12,Madre,13
35 - 39,34271,14025,19891,348,7,Madre,13
40 - 44,12105,4576,7369,158,2,Madre,13
45 - 49,1254,458,767,29,0,Madre,13
50 y más,199,96,96,7,0,Madre,13
Ignorado,158,80,21,0,57,Madre,13
Todas las edades,387342,168628,167866,1190,49658,Padre,13
Menos de 15,30,30,0,0,0,Padre,13
15 - 19,19789,15524,4265,0,0,Padre,13
20 - 24,83821,53168,30639,10,4,Padre,13
25 - 29,84218,41842,42279,91,6,Padre,13
30 - 34,66494,27326,38920,244,4,Padre,13
35 - 39,43091,15813,26935,337,6,Padre,13
40 - 44,22824,7942,14613,268,1,Padre,13
45 - 49,9983,3617,6230,135,1,Padre,13
50 y más,7399,3331,3963,105,0,Padre,13
Ignorado,49693,35,22,0,49636,Padre,13
Todas las edades,386195,222286,162738,1092,79,Madre,14
Menos de 15,2243,2083,159,0,1,Madre,14
15 - 19,74975,58324,16633,9,9,Madre,14
20 - 24,115036,72386,42598,43,9,Madre,14
25 - 29,88153,44913,43048,189,3,Madre,14
30 - 34,60723,26765,33606,346,6,Madre,14
35 - 39,33169,13351,19470,344,4,Madre,14
40 - 44,10727,4005,6575,145,2,Madre,14
45 - 49,920,332,573,15,0,Madre,14
50 y más,110,44,65,1,0,Madre,14
Ignorado,139,83,11,0,45,Madre,14
Todas las edades,386195,166105,165727,1118,53245,Padre,14
Menos de 15,53,52,1,0,0,Padre,14
15 - 19,20641,16147,4491,1,2,Padre,14
20 - 24,84934,53578,31334,18,4,Padre,14
25 - 29,83789,41448,42250,84,7,Padre,14
30 - 34,64637,26396,38009,230,2,Padre,14
35 - 39,41624,15024,26309,287,4,Padre,14
40 - 44,21391,7166,13957,266,2,Padre,14
45 - 49,9100,3267,5693,140,0,Padre,14
50 y más,6762,2997,3672,92,1,Padre,14
Ignorado,53264,30,11,0,53223,Padre,14
Todas las edades,391425,224967,165521,855,82,Madre,15
Menos de 15,1856,1738,117,0,1,Madre,15
15 - 19,72905,56426,16466,9,4,Madre,15
20 - 24,117960,74442,43474,35,9,Madre,15
25 - 29,91124,46556,44427,129,12,Madre,15
30 - 34,61758,27410,34081,257,10,Madre,15
35 - 39,34161,13975,19907,278,1,Madre,15
40 - 44,10643,4006,6506,129,2,Madre,15
45 - 49,804,295,495,14,0,Madre,15
50 y más,94,53,37,4,0,Madre,15
Ignorado,120,66,11,0,43,Madre,15
Todas las edades,391425,168721,169121,904,52679,Padre,15
Menos de 15,37,36,1,0,0,Padre,15
15 - 19,19713,15480,4231,1,1,Padre,15
20 - 24,87269,55089,32165,13,2,Padre,15
25 - 29,85813,42257,43489,65,2,Padre,15
30 - 34,65996,26843,39004,145,4,Padre,15
35 - 39,42702,15439,26990,271,2,Padre,15
40 - 44,21569,7407,13931,230,1,Padre,15
45 - 49,8988,3248,5635,105,0,Padre,15
50 y más,6647,2906,3667,73,1,Padre,15
Ignorado,52691,16,8,1,52666,Padre,15
Todas las edades,390382,226993,162448,826,115,Madre,16
Menos de 15,2138,2091,47,0,0,Madre,16
15 - 19,71903,57965,13920,7,11,Madre,16
20 - 24,118747,74713,44000,19,15,Madre,16
25 - 29,91918,47106,44676,123,13,Madre,16
30 - 34,61247,27256,33740,244,7,Madre,16
35 - 39,33894,13890,19721,279,4,Madre,16
40 - 44,9687,3643,5901,142,1,Madre,16
45 - 49,682,265,406,11,0,Madre,16
50 y más,65,29,35,1,0,Madre,16
Ignorado,101,35,2,0,64,Madre,16
Todas las edades,390382,170785,166302,931,52364,Padre,16
Menos de 15,44,44,0,0,0,Padre,16
15 - 19,19438,16074,3364,0,0,Padre,16
20 - 24,86609,55518,31070,17,4,Padre,16
25 - 29,86999,43109,43828,57,5,Padre,16
30 - 34,65396,26932,38298,158,8,Padre,16
35 - 39,42972,15625,27098,244,5,Padre,16
40 - 44,21537,7625,13682,226,4,Padre,16
45 - 49,8592,3016,5446,128,2,Padre,16
50 y más,6438,2827,3508,101,2,Padre,16
Ignorado,52357,15,8,0,52334,Padre,16
Todas las edades,381664,230100,150753,662,149,Madre,17
Menos de 15,2021,2021,0,0,0,Madre,17
15 - 19,72352,63940,8399,4,9,Madre,17
20 - 24,116707,74599,42061,22,25,Madre,17
25 - 29,88738,45565,43054,98,21,Madre,17
30 - 34,58728,26508,32051,162,7,Madre,17
35 - 39,32646,13397,19010,232,7,Madre,17
40 - 44,9609,3776,5700,132,1,Madre,17
45 - 49,688,234,441,12,1,Madre,17
50 y más,57,26,31,0,0,Madre,17
Ignorado,118,34,6,0,78,Madre,17
Todas las edades,381664,172055,155372,738,53499,Padre,17
Menos de 15,20,20,0,0,0,Padre,17
15 - 19,17467,15867,1599,0,1,Padre,17
20 - 24,85641,58631,26987,20,3,Padre,17
25 - 29,84489,42873,41558,41,17,Padre,17
30 - 34,62689,25857,36698,122,12,Padre,17
35 - 39,41405,15343,25856,195,11,Padre,17
40 - 44,21379,7595,13595,186,3,Padre,17
45 - 49,8730,3105,5521,100,4,Padre,17
50 y más,6380,2747,3556,74,3,Padre,17
Ignorado,53464,17,2,0,53445,Padre,17
Todas las edades,383263,234025,148472,545,221,Madre,18
Menos de 15,2004,2004,0,0,0,Madre,18
15 - 19,72615,65379,7218,3,15,Madre,18
20 - 24,117125,76103,40949,28,45,Madre,18
25 - 29,89425,46362,42983,47,33,Madre,18
30 - 34,59125,26590,32369,153,13,Madre,18
35 - 39,32409,13469,18736,188,16,Madre,18
40 - 44,9744,3819,5810,114,1,Madre,18
45 - 49,633,233,389,11,0,Madre,18
50 y más,44,27,16,1,0,Madre,18
Ignorado,139,39,2,0,98,Madre,18
Todas las edades,383263,175404,152942,617,54300,Padre,18
Menos de 15,22,22,0,0,0,Padre,18
15 - 19,17529,16109,1420,0,0,Padre,18
20 - 24,85266,60213,25035,7,11,Padre,18
25 - 29,85779,44471,41249,34,25,Padre,18
30 - 34,62506,26056,36352,80,18,Padre,18
35 - 39,41309,15297,25819,187,6,Padre,18
40 - 44,21622,7524,13939,153,6,Padre,18
45 - 49,8777,3120,5574,80,3,Padre,18
50 y más,6217,2579,3554,76,8,Padre,18
Ignorado,54236,13,0,0,54223,Padre,18
Todas las edades,366855,225006,141097,499,253,Madre,19
Menos de 15,1914,1913,0,0,1,Madre,19
15 - 19,67984,62004,5895,3,82,Madre,19
20 - 24,112059,73515,38481,18,45,Madre,19
25 - 29,87019,44930,42002,57,30,Madre,19
30 - 34,57213,25844,31201,142,26,Madre,19
35 - 39,30783,12961,17637,172,13,Madre,19
40 - 44,9161,3553,5510,94,4,Madre,19
45 - 49,594,229,352,12,1,Madre,19
50 y más,36,17,18,1,0,Madre,19
Ignorado,92,40,1,0,51,Madre,19
Todas las edades,366855,169588,145167,594,51506,Padre,19
Menos de 15,14,14,0,0,0,Padre,19
15 - 19,16647,15449,1195,0,3,Padre,19
20 - 24,81583,58469,23088,8,18,Padre,19
25 - 29,82653,43117,39467,44,25,Padre,19
30 - 34,60280,25130,35044,85,21,Padre,19
35 - 39,39296,14618,24512,151,15,Padre,19
40 - 44,20696,7286,13261,141,8,Padre,19
45 - 49,8280,2980,5214,80,6,Padre,19
50 y más,5989,2515,3384,85,5,Padre,19
Ignorado,51417,10,2,0,51405,Padre,19
Todas las edades,341212,211220,129436,344,212,Madre,20
Menos de 15,1578,1575,0,0,3,Madre,20
15 - 19,60410,55750,4621,0,39,Madre,20
20 - 24,105610,71768,33797,12,33,Madre,20
25 - 29,82401,42978,39353,39,31,Madre,20
30 - 34,53221,23580,29531,88,22,Madre,20
35 - 39,28846,12019,16697,120,10,Madre,20
40 - 44,8513,3325,5104,80,4,Madre,20
45 - 49,521,204,313,4,0,Madre,20
50 y más,31,11,19,1,0,Madre,20
Ignorado,81,10,1,0,70,Madre,20
Todas las edades,341212,163196,133803,379,43834,Padre,20
Menos de 15,19,19,0,0,0,Padre,20
15 - 19,13622,12734,886,0,2,Padre,20
20 - 24,75276,56408,18855,1,12,Padre,20
25 - 29,79421,43114,36263,26,18,Padre,20
30 - 34,58458,24715,33676,50,17,Padre,20
35 - 39,37035,13900,23044,78,13,Padre,20
40 - 44,20245,7167,12961,105,12,Padre,20
45 - 49,7789,2866,4854,64,5,Padre,20
50 y más,5590,2268,3264,55,3,Padre,20
Ignorado,43757,5,0,0,43752,Padre,20
Todas las edades,345149,215412,129199,336,202,Madre,21
Menos de 15,1805,1804,0,0,1,Madre,21
15 - 19,60731,56180,4508,1,42,Madre,21
20 - 24,105003,72290,32675,19,19,Madre,21
25 - 29,83683,44193,39417,46,27,Madre,21
30 - 34,54809,24670,30033,80,26,Madre,21
35 - 39,29583,12573,16879,120,11,Madre,21
40 - 44,8840,3454,5322,59,5,Madre,21
45 - 49,577,224,343,10,0,Madre,21
50 y más,36,13,22,1,0,Madre,21
Ignorado,82,11,0,0,71,Madre,21
Todas las edades,345149,165368,133472,396,45913,Padre,21
Menos de 15,27,27,0,0,0,Padre,21
15 - 19,14702,13643,1056,0,3,Padre,21
20 - 24,74880,55968,18891,4,17,Padre,21
25 - 29,79969,44141,35786,27,15,Padre,21
30 - 34,58542,24974,33507,39,22,Padre,21
35 - 39,37182,14094,22982,89,17,Padre,21
40 - 44,20267,7204,12935,119,9,Padre,21
45 - 49,8190,2981,5148,58,3,Padre,21
50 y más,5551,2322,3167,60,2,Padre,21
Ignorado,45839,14,0,0,45825,Padre,21
