Edad de la madre,Total,1,2,3,4,5,6,7,8,9,10 y m√°s,Ignorado,Anio
27,18549,3559,5370,4720,2774,1347,488,126,26,0,0,139,15
28,16619,2803,4570,4209,2536,1470,675,196,49,12,0,99,15
29,15566,2436,3844,3742,2512,1638,899,298,91,14,4,88,15
30,14621,2022,3352,3397,2393,1642,1037,463,170,41,11,93,15
31,13507,1719,2790,3026,2189,1641,1095,613,246,86,28,74,15
32,12466,1428,2326,2603,2007,1662,1106,686,394,140,41,73,15
33,11139,1147,1831,2210,1806,1487,1141,760,418,193,81,65,15
34,10025,977,1566,1790,1511,1294,1117,815,522,247,130,56,15
35,9031,784,1242,1506,1290,1213,1006,839,562,285,246,58,15
36,7955,628,1016,1172,1116,1051,921,795,563,349,304,40,15
37,6692,508,716,953,847,819,761,706,555,389,396,42,15
38,5934,384,575,719,646,676,707,685,573,445,493,31,15
39,4549,270,404,504,458,509,511,520,522,339,480,32,15
40,3527,218,266,352,364,367,397,401,376,290,479,17,15
41,2780,134,183,260,222,252,288,326,325,271,502,17,15
42,2103,110,103,159,146,190,208,235,284,209,444,15,15
43,1402,68,65,86,98,111,140,146,173,147,361,7,15
44,831,41,30,45,43,60,69,80,104,93,257,9,15
45,390,25,21,21,25,21,37,35,49,40,114,2,15
46,207,18,6,9,15,10,12,24,24,21,67,1,15
47,98,10,9,7,4,7,4,6,12,14,25,0,15
48,63,4,5,1,3,5,7,7,7,8,14,2,15
49,46,3,3,2,3,6,6,4,4,4,11,0,15
50,26,0,3,2,3,2,2,0,2,4,8,0,15
51,20,2,0,2,0,1,5,1,1,3,5,0,15
52,15,3,1,2,0,1,2,1,2,1,2,0,15
53,13,1,1,1,0,0,0,1,3,1,5,0,15
54,8,2,0,0,0,0,1,2,1,1,1,0,15
55,7,1,1,0,0,0,0,2,0,0,3,0,15
56,2,1,0,1,0,0,0,0,0,0,0,0,15
57,1,0,0,0,0,0,0,0,1,0,0,0,15
58,1,1,0,0,0,0,0,0,0,0,0,0,15
59,1,0,0,0,0,0,0,0,0,0,1,0,15
Ignorado,120,105,5,4,4,1,1,0,0,0,0,0,15
Todas las edades,390382,129281,102040,64825,34843,20693,13458,8883,5977,3538,4204,2640,16
10,3,3,0,0,0,0,0,0,0,0,0,0,16
11,14,14,0,0,0,0,0,0,0,0,0,0,16
12,72,72,0,0,0,0,0,0,0,0,0,0,16
13,339,324,9,0,0,0,0,0,0,0,0,6,16
14,1710,1647,48,0,0,0,0,0,0,0,0,15,16
15,5547,5266,239,12,0,0,0,0,0,0,0,30,16
16,10996,9935,936,42,0,0,0,0,0,0,0,83,16
17,15268,12564,2407,171,18,0,0,0,0,0,0,108,16
18,17582,12678,4279,464,24,0,0,0,0,0,0,137,16
19,22510,13936,7066,1242,101,9,0,0,0,0,0,156,16
20,24423,12853,8694,2418,291,34,0,0,0,0,0,133,16
21,25259,11075,9704,3565,652,79,12,0,0,0,0,172,16
22,24034,8865,9160,4473,1192,161,21,0,0,0,0,162,16
23,23321,7305,8634,5147,1680,344,57,4,0,0,0,150,16
24,21710,5778,7787,5234,2089,573,104,15,0,0,0,130,16
25,20720,4782,6846,5343,2506,885,190,42,2,0,0,124,16
26,20074,4082,6317,5270,2674,1200,312,72,16,4,0,127,16
27,18411,3338,5290,4808,2788,1335,545,143,22,2,0,140,16
28,17223,2761,4670,4294,2808,1583,714,246,50,10,0,87,16
29,15490,2237,3784,3880,2568,1533,859,383,101,32,1,112,16
30,14379,1905,3188,3339,2429,1730,1037,430,189,37,8,87,16
31,13536,1606,2826,3060,2288,1634,1082,592,259,69,27,93,16
32,12047,1245,2259,2538,1990,1536,1179,710,344,120,62,64,16
33,11315,1106,1822,2187,1839,1496,1229,789,459,189,112,87,16
34,9970,897,1491,1796,1561,1365,1104,776,525,262,122,71,16
35,9059,771,1286,1507,1392,1165,961,819,556,323,228,51,16
36,7989,597,981,1184,1134,1048,939,770,639,364,280,53,16
37,6606,477,667,922,863,836,770,719,572,363,372,45,16
38,5639,370,579,654,612,660,720,617,542,411,441,33,16
39,4601,250,374,464,501,512,546,558,515,336,514,31,16
40,3408,172,285,327,292,347,400,403,385,310,459,28,16
41,2581,127,179,203,222,228,284,298,285,265,469,21,16
42,1805,91,89,127,144,156,172,211,218,161,427,9,16
43,1210,60,72,68,86,125,107,128,137,137,284,6,16
44,683,35,31,35,43,68,57,77,82,71,177,7,16
45,361,17,11,21,26,17,30,45,47,42,103,2,16
46,168,8,4,7,17,13,9,21,11,15,62,1,16
47,87,7,11,6,4,7,3,7,9,7,26,0,16
48,39,3,3,3,3,1,4,4,1,3,14,0,16
49,27,1,4,3,0,5,5,1,3,2,3,0,16
50,20,2,4,3,0,1,1,1,1,2,4,1,16
51,13,4,1,2,1,2,1,0,0,0,2,0,16
52,8,0,1,0,0,3,1,0,0,0,2,1,16
53,4,0,0,0,0,1,0,0,2,0,0,1,16
54,7,1,0,0,0,0,0,0,3,0,3,0,16
55,3,0,0,0,1,0,0,0,1,0,1,0,16
56,2,0,0,0,0,0,0,0,1,0,1,0,16
57,4,1,0,0,0,0,2,1,0,0,0,0,16
58,3,1,0,0,1,0,0,1,0,0,0,0,16
59,1,0,0,0,0,0,0,0,0,1,0,0,16
Ignorado,101,12,2,6,3,1,1,0,0,0,0,76,16
Todas las edades,381664,131641,98996,62309,32366,18825,11832,7700,5158,3139,3784,5914,17
10,1,1,0,0,0,0,0,0,0,0,0,0,17
11,10,10,0,0,0,0,0,0,0,0,0,0,17
12,62,59,1,0,0,0,0,0,0,0,0,2,17
13,374,350,9,0,0,0,0,0,0,0,0,15,17
14,1574,1504,29,0,0,0,0,0,0,0,0,41,17
15,4832,4575,168,6,1,0,0,0,0,0,0,82,17
16,10351,9284,864,33,3,0,0,0,0,0,0,167,17
17,15705,12985,2319,160,5,3,0,0,0,0,0,233,17
18,18889,13874,4212,456,31,4,0,0,0,0,0,312,17
19,22575,14131,6799,1142,99,11,3,1,1,0,0,388,17
20,24023,12962,8130,2254,251,27,2,1,0,1,0,395,17
21,24304,11177,8856,3278,547,49,7,2,1,0,0,387,17
22,24069,9234,9103,4147,1012,156,27,1,2,0,0,387,17
23,22662,7392,8346,4673,1534,313,40,4,2,0,1,357,17
24,21649,6126,7618,4957,1994,532,69,16,3,0,0,334,17
25,19810,4920,6607,4807,2237,757,174,33,4,2,0,269,17
26,18958,4102,5811,4816,2446,1146,299,66,8,1,0,263,17
27,18024,3419,5327,4719,2496,1261,426,103,19,5,1,248,17
28,16444,2809,4524,4245,2495,1336,577,182,37,8,1,230,17
29,15502,2507,3940,3799,2459,1429,752,286,65,24,5,236,17
30,13919,1893,3257,3396,2253,1422,870,446,138,32,5,207,17
31,12769,1629,2646,3001,2107,1435,952,501,207,70,30,191,17
32,11876,1367,2308,2666,1913,1391,1011,570,294,116,49,191,17
33,10591,1176,1887,2142,1686,1316,998,627,359,151,99,150,17
34,9573,911,1551,1758,1432,1218,1063,688,461,211,130,150,17
35,8697,805,1264,1582,1301,1054,863,711,543,278,167,129,17
36,7580,676,995,1195,1095,946,820,685,533,297,235,103,17
37,6552,492,793,966,914,799,725,620,494,337,323,89,17
38,5405,380,551,754,641,632,623,574,451,339,398,62,17
39,4412,291,389,492,484,539,462,502,421,339,426,67,17
40,3518,228,277,354,343,400,363,369,369,280,484,51,17
41,2586,131,180,225,260,283,312,258,267,225,417,28,17
42,1716,98,105,144,128,155,163,196,196,154,356,21,17
43,1094,56,60,67,99,84,116,106,109,123,258,16,17
44,695,29,25,35,51,58,61,80,92,71,187,6,17
45,354,18,13,16,21,35,27,33,41,36,106,8,17
46,162,7,7,9,14,19,14,17,16,15,41,3,17
47,101,6,10,4,6,7,6,14,10,9,29,0,17
48,40,5,3,4,1,2,4,2,3,3,12,1,17
49,31,4,3,1,1,3,1,2,5,3,8,0,17
50,24,2,3,2,1,0,0,0,4,4,8,0,17
51,13,0,1,2,0,1,1,2,1,3,2,0,17
52,8,0,1,0,0,0,0,2,2,1,2,0,17
53,2,0,0,0,1,0,0,0,0,0,1,0,17
54,3,1,0,0,1,0,0,0,0,0,1,0,17
55,2,0,0,0,0,1,0,0,0,1,0,0,17
56,3,0,1,0,0,0,0,0,0,0,2,0,17
57,1,0,0,0,0,1,0,0,0,0,0,0,17
58,1,1,0,0,0,0,0,0,0,0,0,0,17
Ignorado,118,14,3,2,3,0,1,0,0,0,0,95,17
Todas las edades,383263,135988,98780,62021,32311,18614,11439,7290,4569,2791,3432,6028,18
10,2,2,0,0,0,0,0,0,0,0,0,0,18
11,10,9,0,0,0,0,0,0,0,0,0,1,18
12,79,72,1,0,0,0,0,0,0,0,0,6,18
13,339,322,4,0,0,0,0,0,0,0,0,13,18
14,1574,1500,32,4,0,0,0,0,0,0,0,38,18
15,4894,4626,178,8,0,0,0,0,0,0,0,82,18
16,9971,9074,705,33,0,0,0,0,0,0,0,159,18
17,15298,12856,2055,118,7,0,0,0,0,0,0,262,18
18,19707,14744,4172,436,23,1,0,0,0,0,0,331,18
19,22745,14844,6362,1082,91,6,0,0,0,0,0,360,18
20,24301,13554,8001,2068,258,8,3,0,0,0,0,409,18
21,23983,11292,8532,3110,566,59,0,0,0,0,0,424,18
22,23833,9429,8970,3895,997,150,20,0,0,0,0,372,18
23,23094,7763,8421,4720,1462,293,40,0,0,0,0,395,18
24,21914,6344,7781,4986,1850,538,81,11,0,0,0,323,18
25,20178,5231,6698,4793,2185,763,167,32,7,0,0,302,18
26,19035,4212,6072,4737,2360,1023,287,45,17,0,0,282,18
27,17906,3419,5282,4632,2490,1238,448,103,17,0,0,277,18
28,16921,2949,4778,4218,2601,1349,596,168,40,12,0,210,18
29,15385,2575,3967,3811,2314,1428,720,244,83,13,5,225,18
30,14315,2152,3372,3482,2296,1454,810,370,108,38,15,218,18
31,12754,1690,2786,2976,2067,1427,905,458,187,59,24,175,18
32,11819,1478,2346,2587,2044,1337,890,553,263,101,30,190,18
33,10726,1314,1910,2273,1681,1288,965,627,319,124,69,156,18
34,9511,1079,1492,1849,1531,1168,897,637,401,196,126,135,18
35,8492,879,1254,1590,1278,1055,829,665,426,218,196,102,18
36,7445,698,987,1312,1135,968,784,646,394,227,195,99,18
37,6571,527,835,1016,896,819,703,597,481,310,300,87,18
38,5452,409,572,708,677,661,643,561,440,326,377,78,18
39,4449,293,464,569,529,522,505,414,406,280,395,72,18
40,3544,223,323,376,380,393,409,405,318,276,388,53,18
41,2675,163,187,267,239,276,308,329,259,207,406,34,18
42,1718,98,91,175,145,172,188,190,161,169,308,21,18
43,1140,62,64,96,99,98,121,110,103,124,248,15,18
44,667,34,38,41,54,61,56,69,66,57,184,7,18
45,331,18,22,22,22,30,35,30,43,25,82,2,18
46,170,12,5,13,14,16,12,17,15,20,44,2,18
47,65,9,4,4,5,7,5,3,5,2,21,0,18
48,36,3,9,2,2,2,4,2,4,2,6,0,18
49,31,4,2,1,3,2,3,1,3,2,8,2,18
50,12,2,1,2,2,0,0,1,1,1,2,0,18
51,11,2,1,3,1,0,2,1,0,0,0,1,18
52,9,3,2,0,0,1,0,1,0,1,1,0,18
53,4,2,0,0,1,0,0,0,0,1,0,0,18
54,3,0,0,0,2,0,1,0,0,0,0,0,18
55,1,0,0,0,0,0,0,0,0,0,0,1,18
57,1,0,0,0,0,0,0,0,0,0,1,0,18
58,2,0,0,0,0,0,0,0,1,0,1,0,18
59,1,0,0,0,0,0,1,0,0,0,0,0,18
Ignorado,139,17,2,6,4,1,1,0,1,0,0,107,18
Todas las edades,366855,132114,95622,59083,30161,16666,10124,6259,4024,2372,2822,7608,19
11,11,10,0,0,0,0,0,0,0,0,0,1,19
12,60,55,0,0,0,0,0,0,0,0,0,5,19
13,351,327,7,0,0,0,0,0,0,0,0,17,19
14,1492,1426,25,0,0,0,0,0,0,0,0,41,19
15,4309,4091,129,5,0,0,0,0,0,0,0,84,19
16,9220,8404,572,22,0,0,0,0,0,0,0,222,19
17,13680,11536,1717,80,4,0,0,0,0,0,0,343,19
18,18410,13840,3753,386,16,2,0,0,0,0,0,413,19
19,22365,14799,6025,971,80,4,0,0,0,0,0,486,19
20,22838,12815,7435,1835,222,15,2,0,0,0,0,514,19
21,23191,10986,8314,2844,484,57,5,0,0,0,0,501,19
22,22910,9306,8371,3772,866,123,14,1,0,0,0,457,19
23,22069,7630,8217,4215,1282,247,28,2,2,0,0,446,19
24,21051,6346,7408,4554,1750,438,78,4,0,0,0,473,19
25,19968,5219,6856,4656,2021,659,124,32,2,0,0,399,19
26,18464,4369,5853,4567,2139,877,247,39,11,1,0,361,19
27,17139,3567,5166,4220,2327,1076,371,90,18,2,0,302,19
28,16156,3012,4623,3977,2370,1159,541,131,18,10,2,313,19
29,15292,2622,4088,3861,2251,1293,583,205,49,14,6,320,19
30,13782,2221,3346,3344,2161,1276,727,311,103,22,12,259,19
31,12800,1865,2942,3015,2066,1290,768,394,152,35,17,256,19
32,11140,1518,2348,2540,1740,1227,785,429,221,88,23,221,19
33,10156,1276,1911,2184,1636,1130,864,543,269,119,44,180,19
34,9335,1102,1603,1907,1447,1110,847,578,335,146,106,154,19
35,8037,873,1232,1521,1193,1018,754,561,364,200,155,166,19
36,7263,727,1015,1308,1093,873,680,592,431,223,187,134,19
37,6084,595,784,991,847,736,650,508,368,254,234,117,19
38,5166,463,644,736,715,609,512,469,419,247,250,102,19
39,4233,367,444,563,512,511,490,365,324,239,335,83,19
40,3282,245,328,414,371,328,379,318,298,217,332,52,19
41,2431,191,201,264,238,240,254,252,225,188,329,49,19
42,1789,135,121,171,176,198,197,174,172,138,274,33,19
43,1053,61,63,87,76,78,115,124,123,104,207,15,19
44,606,38,39,37,44,47,56,72,56,64,146,7,19
45,309,27,15,15,19,26,27,32,31,30,81,6,19
46,138,14,11,4,8,5,13,14,20,13,35,1,19
47,82,10,2,8,3,5,4,7,9,7,26,1,19
48,42,6,4,5,1,3,3,5,2,5,7,1,19
49,23,4,2,1,1,1,3,2,2,2,5,0,19
50,9,1,2,0,1,0,1,3,0,0,1,0,19
51,11,2,0,0,0,1,1,2,0,1,4,0,19
52,6,2,0,0,1,0,0,0,0,2,1,0,19
53,4,0,0,1,0,1,0,0,0,0,2,0,19
54,2,2,0,0,0,0,0,0,0,0,0,0,19
55,1,0,0,0,0,1,0,0,0,0,0,0,19
56,1,0,0,0,0,1,0,0,0,0,0,0,19
57,1,0,0,0,0,0,0,0,0,0,1,0,19
59,1,0,0,0,0,0,0,0,0,1,0,0,19
Ignorado,92,9,6,2,0,1,1,0,0,0,0,73,19
Todas las edades,341212,127197,90297,53556,26499,14259,8372,5026,3219,1873,2236,8678,20
11,6,5,0,0,0,0,0,0,0,0,0,1,20
12,45,40,0,0,0,0,0,0,0,0,0,5,20
13,298,279,6,0,0,0,0,0,0,0,0,13,20
14,1229,1160,15,0,0,0,0,0,0,0,0,54,20
15,3881,3675,102,0,0,0,0,0,0,0,0,104,20
16,8097,7393,472,17,0,0,0,0,0,0,0,215,20
17,12051,10282,1381,63,0,0,0,0,0,0,0,325,20
18,16152,12291,3132,276,17,0,0,0,0,0,0,436,20
19,20229,13621,5306,737,57,0,0,0,0,0,0,508,20
20,21980,12793,6900,1558,168,18,0,0,0,0,0,543,20
21,21848,10740,7712,2380,363,45,4,1,2,0,0,601,20
22,21300,9040,7734,3100,783,96,8,2,2,0,0,535,20
23,20701,7600,7565,3710,1028,202,28,2,0,1,0,565,20
24,19781,6349,7028,4064,1418,364,56,16,1,0,0,485,20
25,18999,5312,6554,4245,1716,537,95,15,5,0,0,520,20
26,18004,4559,5863,4231,1891,745,213,41,2,1,0,458,20
27,16503,3787,5134,3940,1967,885,304,62,13,3,0,408,20
28,14839,3239,4359,3542,1882,954,380,118,25,3,1,336,20
29,14056,2623,3927,3397,1978,1082,474,171,54,10,1,339,20
30,13152,2372,3341,3154,1970,1084,581,239,96,16,6,293,20
31,11707,1948,2796,2846,1753,1013,611,310,106,37,9,278,20
32,10545,1626,2388,2350,1621,1062,630,369,166,60,31,242,20
33,9520,1313,1973,2096,1501,982,687,390,226,83,40,229,20
34,8297,1073,1549,1728,1293,899,667,423,260,116,60,229,20
35,7670,965,1310,1522,1172,872,641,473,273,160,89,193,20
36,6675,773,1036,1220,989,815,638,446,298,156,144,160,20
37,5720,640,789,986,836,680,529,404,309,207,199,141,20
38,4804,512,645,805,613,537,460,380,319,196,230,107,20
39,3977,417,458,570,495,464,420,344,260,208,259,82,20
40,3098,277,330,410,396,327,315,255,264,188,257,79,20
41,2290,172,202,270,253,248,254,208,185,177,270,51,20
42,1588,133,132,137,160,152,175,159,148,112,250,30,20
43,995,80,71,96,108,90,88,93,97,70,180,22,20
44,542,44,42,61,33,53,63,59,53,33,89,12,20
45,268,19,20,20,15,29,22,26,27,22,61,7,20
46,139,16,12,9,10,9,15,10,18,4,33,3,20
47,64,13,3,6,3,6,4,5,5,6,13,0,20
48,30,3,3,3,3,4,2,4,1,2,5,0,20
49,20,2,0,3,4,2,3,0,1,1,3,1,20
50,7,0,1,0,1,0,0,1,1,1,2,0,20
51,4,0,3,0,0,0,1,0,0,0,0,0,20
52,5,1,0,0,0,2,0,0,1,0,1,0,20
53,4,0,0,1,0,0,0,0,0,0,2,1,20
54,2,0,0,0,1,0,1,0,0,0,0,0,20
55,4,1,0,1,0,0,1,0,1,0,0,0,20
56,2,0,0,0,0,1,0,0,0,0,1,0,20
57,2,0,2,0,0,0,0,0,0,0,0,0,20
58,1,0,1,0,0,0,0,0,0,0,0,0,20
Ignorado,81,9,0,2,1,0,2,0,0,0,0,67,20
Todas las edades,345149,127412,90004,54786,27599,15208,8897,5316,3247,1882,2147,8651,21
11,6,6,0,0,0,0,0,0,0,0,0,0,21
12,52,43,0,0,0,0,0,0,0,0,0,9,21
13,340,320,0,0,0,0,0,0,0,0,0,20,21
14,1407,1325,19,0,0,0,0,0,0,0,0,63,21
15,4001,3783,116,0,0,0,0,0,0,0,0,102,21
16,8489,7767,493,17,0,0,0,0,0,0,0,212,21
17,12261,10368,1524,64,0,0,0,0,0,0,0,305,21
18,16437,12351,3356,245,0,0,0,0,0,0,0,485,21
19,19543,13027,5112,738,68,0,0,0,0,0,0,598,21
20,21432,12140,6948,1603,157,14,0,0,0,0,0,570,21
21,22101,10818,7802,2423,418,35,9,0,0,0,0,596,21
22,21162,8722,7858,3215,704,98,13,1,0,0,0,551,21
23,20694,7407,7620,3745,1105,206,37,3,0,0,0,571,21
24,19614,6151,6918,4078,1504,393,64,4,0,0,1,501,21
25,19309,5280,6635,4356,1808,603,152,17,3,0,2,453,21
26,18174,4500,5859,4351,1956,832,228,40,4,1,1,402,21
27,16639,3719,5073,4066,2054,938,302,66,20,1,0,400,21
28,15509,3296,4397,3815,2073,1007,409,120,28,7,3,354,21
29,14052,2787,3626,3407,1990,1106,549,196,52,11,3,325,21
30,13274,2421,3152,3257,1945,1157,645,293,73,19,3,309,21
31,12283,2115,2815,2900,1869,1215,632,326,114,33,13,251,21
32,10868,1792,2290,2448,1714,1098,690,371,160,50,32,223,21
33,9823,1459,1986,2148,1563,1003,684,402,248,79,35,216,21
34,8561,1230,1514,1730,1389,949,690,438,230,108,79,204,21
35,7715,1080,1225,1540,1137,896,645,437,305,161,101,188,21
36,6951,875,1033,1269,1053,820,666,476,315,182,113,149,21
37,5931,733,811,1013,851,672,539,481,338,197,168,128,21
38,4958,537,593,770,686,626,485,416,329,205,205,106,21
39,4028,436,450,562,541,489,458,330,253,180,238,91,21
40,3188,327,318,401,395,362,327,289,256,178,269,66,21
41,2412,226,197,283,269,286,273,204,187,164,284,39,21
42,1668,162,131,153,153,184,187,179,145,123,215,36,21
43,1010,91,61,101,84,103,113,113,91,71,155,27,21
44,562,43,31,40,61,62,54,56,44,61,99,11,21
45,308,30,21,30,26,26,24,30,29,21,65,6,21
46,155,15,5,4,14,15,12,20,11,16,33,10,21
47,72,8,9,3,2,4,7,2,11,5,20,1,21
48,28,6,2,2,3,4,1,2,0,5,3,0,21
49,14,1,0,3,3,0,1,0,0,2,3,1,21
50,10,3,2,2,1,1,0,1,0,0,0,0,21
51,4,1,0,1,1,0,0,0,0,1,0,0,21
52,6,0,1,0,0,1,1,0,0,0,2,1,21
53,4,0,0,0,0,0,0,1,1,1,1,0,21
54,5,1,0,2,0,1,0,1,0,0,0,0,21
55,3,0,0,0,1,1,0,0,0,0,1,0,21
56,2,2,0,0,0,0,0,0,0,0,0,0,21
57,1,0,0,0,0,0,0,1,0,0,0,0,21
58,1,0,0,0,0,1,0,0,0,0,0,0,21
Ignorado,82,8,1,1,1,0,0,0,0,0,0,71,21
