Grupos ocupacionales,Total,Menos de 15,15 - 19,20 - 24,25 - 29,30 - 34,35 - 39,40 - 44,45 - 49,50 y más,Ignorado,Anio
Todos los grupos ocupacionales,351628,2434,61066,99986,80814,53963,29748,10415,1318,364,11520,09
Ocupaciones militares,4,0,0,1,2,0,1,0,0,0,0,09
Directores y gerentes,382,0,5,35,119,140,67,11,1,0,4,09
Profesionales científicos e intelectuales,10569,0,345,3214,3197,2376,1000,225,23,14,175,09
Técnicos y profesionales de nivel medio,2699,0,214,942,837,431,154,45,1,0,75,09
Personal de apoyo administrativo,9385,2,380,2527,3371,2136,671,150,14,6,128,09
Trabajadores de los servicios y vendedores de comercios y mercados,5072,18,657,1496,1338,900,411,104,13,2,133,09
"Agricultores y trabajadores calificados agropecuarios, forestales y pesqueros",159,2,22,42,32,26,12,5,2,2,14,09
"Oficiales, operarios y artesanos de artes mecánicas y de otros oficios",2441,3,211,657,680,549,237,68,5,5,26,09
Operadores de instalaciones y máquinas y ensambladores,3136,0,186,728,969,698,339,142,26,8,40,09
Ocupaciones elementales,309913,2176,55917,89974,69989,46550,26781,9640,1229,327,7330,09
Ocupación no  especificada,619,1,36,225,191,101,42,8,2,0,13,09
Ignorado,7249,232,3093,145,89,56,33,17,2,0,3582,09
Todos los grupos ocupacionales,361906,2671,69823,105938,84066,56899,30417,10212,1249,348,283,10
Ocupaciones militares,6,0,0,4,1,1,0,0,0,0,0,10
Directores y gerentes,133,0,6,24,39,43,18,3,0,0,0,10
Profesionales científicos e intelectuales,12902,0,341,3901,4210,2888,1251,276,25,2,8,10
Técnicos y profesionales de nivel medio,4161,0,388,1649,1186,635,253,38,7,3,2,10
Personal de apoyo administrativo,10224,1,464,3008,3454,2395,764,119,12,1,6,10
Trabajadores de los servicios y vendedores de comercios y mercados,4678,6,474,1425,1320,921,420,95,13,3,1,10
"Agricultores y trabajadores calificados agropecuarios, forestales y pesqueros",194,0,43,47,45,28,16,9,2,2,2,10
"Oficiales, operarios y artesanos de artes mecánicas y de otros oficios",2272,1,207,631,643,477,250,53,6,3,1,10
Operadores de instalaciones y máquinas y ensambladores,2778,0,194,681,777,611,353,121,29,12,0,10
Ocupaciones elementales,316522,2213,62137,93811,71827,48546,26934,9450,1149,321,134,10
Ocupación no  especificada,826,0,95,273,242,152,47,16,1,0,0,10
Ignorado,7210,450,5474,484,322,202,111,32,5,1,129,10
Total República,373692,2841,75175,108949,85914,58050,30892,10220,1176,290,185,11
Ocupaciones militares,12,0,4,2,3,3,0,0,0,0,0,11
Directores y gerentes,609,0,0,89,184,221,102,12,1,0,0,11
Profesionales científicos e intelectuales,13768,0,298,4152,4865,2893,1267,263,25,4,1,11
Técnicos y profesionales de nivel medio,5590,3,480,2346,1584,816,283,66,11,0,1,11
Personal de apoyo administrativo,11983,1,580,3884,3708,2721,920,146,16,3,4,11
Trabajadores de los servicios y vendedores de comercios y mercados,6663,20,837,1804,1822,1267,686,188,27,9,3,11
"Agricultores y trabajadores calificados agropecuarios, forestales y pesqueros",1777,89,1308,141,97,71,48,13,3,0,7,11
"Oficiales, operarios y artesanos de artes mecánicas y de otros oficios",2090,9,327,578,580,373,170,49,1,1,2,11
Operadores de instalaciones y máquinas y ensambladores,2661,3,217,786,779,553,245,70,5,3,0,11
Ocupaciones elementales,323155,2471,68689,94340,71451,48530,26893,9347,1081,268,85,11
Ocupación no  especificada,946,3,87,316,281,168,79,11,1,0,0,11
Ignorado,4438,242,2348,511,560,434,199,55,5,2,82,11
Total República,388613,3014,81661,113484,87530,59982,31268,10225,1084,243,122,12
Ocupaciones militares,11,0,1,2,3,3,1,1,0,0,0,12
Directores y gerentes,600,0,10,66,177,215,110,21,1,0,0,12
Profesionales científicos e intelectuales,16555,0,470,4384,6121,3728,1543,274,27,5,3,12
Técnicos y profesionales de nivel medio,6614,1,553,2747,1899,979,348,74,10,2,1,12
Personal de apoyo administrativo,13124,0,585,4298,4084,2992,987,161,12,4,1,12
Trabajadores de los servicios y vendedores de comercios y mercados,6571,13,645,1972,1821,1278,651,166,18,3,4,12
"Agricultores y trabajadores calificados agropecuarios, forestales y pesqueros",135,1,29,39,28,19,13,6,0,0,0,12
"Oficiales, operarios y artesanos de artes mecánicas y de otros oficios",2235,4,237,574,622,460,239,90,7,1,1,12
Operadores de instalaciones y máquinas y ensambladores,2744,1,178,678,822,641,331,74,14,5,0,12
Ocupaciones elementales,334088,2684,74882,98160,71498,49376,26901,9323,991,222,51,12
Ocupación no  especificada,701,1,70,262,183,110,60,13,0,0,2,12
Ignorado,5235,309,4001,302,272,181,84,22,4,1,59,12
Total República,387342,1914,72317,114365,89052,61707,34271,12105,1254,199,158,13
Ocupaciones militares,7,0,0,3,2,1,0,1,0,0,0,13
Directores y gerentes,716,0,5,61,166,270,184,28,1,1,0,13
Profesionales científicos e intelectuales,17551,0,403,3498,6726,4488,1953,445,28,7,3,13
Técnicos y profesionales de nivel medio,7297,0,353,2727,2422,1244,455,87,7,2,0,13
Personal de apoyo administrativo,13509,1,385,3960,4465,3108,1354,221,13,1,1,13
Trabajadores de los servicios y vendedores de comercios y mercados,7420,8,587,2082,2093,1568,837,220,22,3,0,13
"Agricultores y trabajadores calificados agropecuarios, forestales y pesqueros",174,2,39,48,31,33,13,7,1,0,0,13
"Oficiales, operarios y artesanos de artes mecánicas y de otros oficios",2002,2,180,536,544,426,242,68,4,0,0,13
Operadores de instalaciones y máquinas y ensambladores,2524,1,168,636,730,602,299,80,6,1,1,13
Ocupaciones elementales,458,0,27,122,134,104,44,23,3,1,0,13
No especificado en otro grupo,4178,168,3420,165,125,95,74,19,4,1,107,13
Ignorado,331506,1732,66750,100527,71614,49768,28816,10906,1165,182,46,13
Total República,386195,2243,74975,115036,88153,60723,33169,10727,920,110,139,14
Ocupaciones militares,11,0,0,2,3,4,1,1,0,0,0,14
Directores y gerentes,165,0,0,4,54,70,29,4,4,0,0,14
Profesionales científicos e intelectuales,17396,0,531,3198,6557,4754,1937,379,28,9,3,14
Técnicos y profesionales de nivel medio,7212,0,416,2579,2410,1255,449,95,6,1,1,14
Personal de apoyo administrativo,13076,0,402,3758,4440,3020,1238,207,11,0,0,14
Trabajadores de los servicios y vendedores de comercios y mercados,7184,7,587,1964,2101,1504,790,214,12,4,1,14
"Agricultores y trabajadores calificados agropecuarios, forestales y pesqueros",178,1,29,61,42,29,14,1,1,0,0,14
"Oficiales, operarios y artesanos de artes mecánicas y de otros oficios",1691,1,147,503,422,338,226,53,1,0,0,14
Operadores de instalaciones y máquinas y ensambladores,2398,1,151,562,769,569,266,75,3,2,0,14
Ocupaciones elementales,616,1,57,182,181,119,57,15,2,1,1,14
No especificado en otro grupo,330252,1969,68568,101797,70758,48618,27940,9621,849,93,39,14
Ignorado,6016,263,4087,426,416,443,222,62,3,0,94,14
Total República,391425,1856,72905,117960,91124,61758,34161,10643,804,94,120,15
Ocupaciones militares,17,0,0,3,9,2,3,0,0,0,0,15
Directores y gerentes,716,0,0,49,178,285,171,32,1,0,0,15
Profesionales científicos e intelectuales,17487,0,453,3103,6321,5111,2068,406,20,3,2,15
Técnicos y profesionales de nivel medio,7598,0,509,2412,2700,1366,515,93,2,1,0,15
Personal de apoyo administrativo,13079,0,372,3462,4588,3024,1414,209,9,1,0,15
Trabajadores de los servicios y vendedores de comercios y mercados,7938,7,685,2269,2202,1655,896,201,19,3,1,15
"Agricultores y trabajadores calificados agropecuarios, forestales y pesqueros",180,2,36,62,35,20,19,6,0,0,0,15
"Oficiales, operarios y artesanos de artes mecánicas y de otros oficios",1646,2,126,403,481,353,216,62,2,1,0,15
Operadores de instalaciones y máquinas y ensambladores,2411,0,148,581,701,567,332,75,6,1,0,15
Ocupaciones elementales,538,1,20,128,174,138,63,14,0,0,0,15
No especificado en otro grupo,331507,1546,65106,104762,72919,48651,28191,9474,742,83,33,15
Ignorado,8308,298,5450,726,816,586,273,71,3,1,84,15
Total República,390382,2138,71903,118747,91918,61247,33894,9687,682,65,101,16
Ocupaciones militares,4,0,1,0,0,2,1,0,0,0,0,16
Directores y gerentes,622,0,8,36,137,226,177,38,0,0,0,16
Profesionales científicos e intelectuales,16335,0,381,2806,5593,5104,2034,393,21,2,1,16
Técnicos y profesionales de nivel medio,7280,0,575,2139,2656,1312,500,89,9,0,0,16
Personal de apoyo administrativo,11675,0,353,2681,4313,2794,1339,193,2,0,0,16
Trabajadores de los servicios y vendedores de comercios y mercados,7573,2,734,2042,2217,1546,813,208,10,1,0,16
"Agricultores y trabajadores calificados agropecuarios, forestales y pesqueros",3,0,0,1,1,0,0,1,0,0,0,16
"Oficiales, operarios y artesanos de artes mecánicas y de otros oficios",1653,1,147,431,454,375,199,46,0,0,0,16
Operadores de instalaciones y máquinas y ensambladores,2321,1,183,514,645,565,349,62,2,0,0,16
Ocupaciones elementales,698,0,67,192,199,127,86,25,2,0,0,16
No especificado en otro grupo,330814,1563,61472,107035,74815,48553,28105,8555,633,62,21,16
Ignorado,11404,571,7982,870,888,643,291,77,3,0,79,16
Total República,381664,2021,72352,116707,88738,58728,32646,9609,688,57,118,17
Ocupaciones militares,15,0,0,2,8,3,2,0,0,0,0,17
Directores y gerentes,390,0,0,26,84,160,98,17,5,0,0,17
Profesionales científicos e intelectuales,15518,0,277,2607,4814,5193,2199,396,24,1,7,17
Técnicos y profesionales de nivel medio,7481,0,683,2189,2591,1353,556,100,6,3,0,17
Personal de apoyo administrativo,11069,0,371,2335,4077,2698,1370,207,11,0,0,17
Trabajadores de los servicios y vendedores de comercios y mercados,7525,5,784,2056,2088,1478,861,238,11,3,1,17
"Agricultores y trabajadores calificados agropecuarios, forestales y pesqueros",7,0,1,0,3,2,1,0,0,0,0,17
"Oficiales, operarios y artesanos de artes mecánicas y de otros oficios",1554,1,165,446,393,317,186,43,3,0,0,17
Operadores de instalaciones y máquinas y ensambladores,2011,4,189,440,557,461,295,61,4,0,0,17
Ocupaciones elementales,643,0,63,178,168,139,74,18,3,0,0,17
No especificado en otro grupo,326335,1469,62052,106124,73800,46790,26911,8503,619,50,17,17
Ignorado,9116,542,7767,304,155,134,93,26,2,0,93,17
Total República,383263,2004,72615,117125,89425,59125,32409,9744,633,44,139,18
Ocupaciones militares,13,0,0,2,8,0,3,0,0,0,0,18
Directores y gerentes,309,0,0,13,68,118,91,17,2,0,0,18
Profesionales científicos e intelectuales,14333,0,227,2325,3974,5171,2195,410,27,1,3,18
Técnicos y profesionales de nivel medio,8257,0,702,2393,2700,1677,663,113,6,3,0,18
Personal de apoyo administrativo,10215,0,316,2077,3509,2725,1345,230,11,2,0,18
Trabajadores de los servicios y vendedores de comercios y mercados,7658,0,736,2183,2082,1520,873,251,12,0,1,18
"Agricultores y trabajadores calificados agropecuarios, forestales y pesqueros",10,0,0,5,1,1,3,0,0,0,0,18
"Oficiales, operarios y artesanos de artes mecánicas y de otros oficios",1579,0,211,433,374,319,184,53,5,0,0,18
Operadores de instalaciones y máquinas y ensambladores,1966,0,158,483,505,458,289,69,4,0,0,18
Ocupaciones elementales,665,1,64,214,174,118,70,21,3,0,0,18
No especificado en otro grupo,323622,1328,60239,105641,74924,46129,26263,8477,558,36,27,18
Ignorado,14636,675,9962,1356,1106,889,430,103,5,2,108,18
Total República,366855,1914,67984,112059,87019,57213,30783,9161,594,36,92,19
Ocupaciones militares,0,0,0,0,0,0,0,0,0,0,0,19
Directores y gerentes,249,0,0,7,23,92,102,22,3,0,0,19
Profesionales científicos e intelectuales,13155,0,212,1951,3284,4983,2267,428,28,1,1,19
Técnicos y profesionales de nivel medio,8143,0,680,2374,2452,1818,682,126,9,1,1,19
Personal de apoyo administrativo,9862,0,313,1899,3197,2830,1340,271,11,1,0,19
Trabajadores de los servicios y vendedores de comercios y mercados,7512,4,826,2171,1890,1507,871,230,12,1,0,19
"Agricultores y trabajadores calificados agropecuarios, forestales y pesqueros",33,0,3,16,5,7,1,1,0,0,0,19
"Oficiales, operarios y artesanos de artes mecánicas y de otros oficios",1550,2,198,418,391,281,189,67,4,0,0,19
Operadores de instalaciones y máquinas y ensambladores,1905,0,167,501,450,419,279,85,4,0,0,19
Ocupaciones elementales,543,0,65,163,138,106,60,11,0,0,0,19
No especificado en otro grupo,308367,1089,53539,101649,74425,44528,24726,7841,519,31,20,19
Ignorado,15536,819,11981,910,764,642,266,79,4,1,70,19
Total República,341212,1578,60410,105610,82401,53221,28846,8513,521,31,81,20
Ocupaciones militares,6,0,0,1,3,1,1,0,0,0,0,20
Directores y gerentes,119,0,0,2,10,34,54,16,3,0,0,20
Profesionales científicos e intelectuales,12070,0,176,1420,2918,4596,2488,439,31,2,0,20
Técnicos y profesionales de nivel medio,7354,0,597,2363,2065,1635,581,108,5,0,0,20
Personal de apoyo administrativo,8650,0,257,1497,2561,2752,1293,277,11,2,0,20
Trabajadores de los servicios y vendedores de comercios y mercados,7417,2,680,2278,1876,1450,864,252,15,0,0,20
"Agricultores y trabajadores calificados agropecuarios, forestales y pesqueros",4,0,0,1,1,1,1,0,0,0,0,20
"Oficiales, operarios y artesanos de artes mecánicas y de otros oficios",2536,0,303,810,583,484,266,87,3,0,0,20
Operadores de instalaciones y máquinas y ensambladores,898,0,45,165,222,246,174,44,1,1,0,20
Ocupaciones elementales,592,0,77,205,142,95,56,16,1,0,0,20
No especificado en otro grupo,283631,518,42715,96196,71782,41760,22944,7229,450,26,11,20
Ignorado,17935,1058,15560,672,238,167,124,45,1,0,70,20
Total República,345149,1805,60731,105003,83683,54809,29583,8840,577,36,82,21
Ocupaciones militares,11,0,0,4,5,1,1,0,0,0,0,21
Directores y gerentes,148,0,0,1,22,63,45,17,0,0,0,21
Profesionales científicos e intelectuales,11807,0,124,1083,3118,4278,2670,501,30,3,0,21
Técnicos y profesionales de nivel medio,7828,0,552,2444,2159,1806,722,139,6,0,0,21
Personal de apoyo administrativo,8075,0,199,1529,2293,2602,1189,249,14,0,0,21
Trabajadores de los servicios y vendedores de comercios y mercados,7264,0,705,2280,1829,1449,772,212,14,1,2,21
"Agricultores y trabajadores calificados agropecuarios, forestales y pesqueros",4,0,0,2,1,0,0,1,0,0,0,21
"Oficiales, operarios y artesanos de artes mecánicas y de otros oficios",2521,0,298,838,556,453,282,88,6,0,0,21
Operadores de instalaciones y máquinas y ensambladores,780,0,38,167,182,215,122,56,0,0,0,21
Ocupaciones elementales,646,1,63,213,157,113,78,21,0,0,0,21
No especificado en otro grupo,286643,582,41945,95639,73117,43677,23617,7523,505,32,6,21
Ignorado,19422,1222,16807,803,244,152,85,33,2,0,74,21
