Departamento de residencia,Total,Soltera,Casada,Unida,Ignorado,Anio
Todos los departamentos,351628,159322,189415,2131,760,09
Guatemala,58906,27439,31343,55,69,09
El Progreso,3814,1553,2243,13,5,09
Sacatepéquez,6708,3825,2874,5,4,09
Chimaltenango,14482,9898,4566,11,7,09
Escuintla,14552,4993,9437,67,55,09
Santa Rosa,8181,2871,5278,18,14,09
Sololá,9511,4854,4551,95,11,09
Totonicapán,11410,6836,4495,65,14,09
Quetzaltenango,18653,8852,9736,38,27,09
Suchitepéquez,12771,6247,6419,15,90,09
Retalhuleu,7297,3477,3798,10,12,09
San Marcos,27590,10072,16822,539,157,09
Huehuetenango,32782,12145,20438,111,88,09
Quiché,26849,13151,13491,156,51,09
Baja Verapaz,7218,4099,3100,13,6,09
Alta Verapaz,32925,17876,14869,140,40,09
Petén,13632,4282,8636,702,12,09
Izabal,8956,2850,6080,14,12,09
Zacapa,5626,1780,3835,4,7,09
Chiquimula,10181,4082,6058,28,13,09
Jalapa,8270,3552,4712,4,2,09
Jutiapa,10809,4557,6211,27,14,09
Extranjero,129,21,106,1,1,09
Ignorado,376,10,317,0,49,09
Todos los departamentos,361906,203436,156644,1403,423,10
Guatemala,59021,32557,26349,60,55,10
El Progreso,3761,2298,1450,11,2,10
Sacatepéquez,6697,2975,3718,3,1,10
Chimaltenango,14998,5377,9612,1,8,10
Escuintla,14342,9598,4613,15,116,10
Santa Rosa,8253,5428,2813,4,8,10
Sololá,9413,4671,4639,102,1,10
Totonicapán,11400,4463,6876,54,7,10
Quetzaltenango,19004,10372,8568,46,18,10
Suchitepéquez,12947,6703,6227,6,11,10
Retalhuleu,7418,4127,3271,11,9,10
San Marcos,29322,18845,10317,137,23,10
Huehuetenango,36390,23230,13101,42,17,10
Quiché,27795,14473,13241,48,33,10
Baja Verapaz,7628,3394,4226,1,7,10
Alta Verapaz,33501,16470,16884,105,42,10
Petén,14147,9522,3914,698,13,10
Izabal,9878,6897,2966,9,6,10
Zacapa,5648,3840,1803,2,3,10
Chiquimula,10400,6231,4139,24,6,10
Jalapa,8548,5198,3343,0,7,10
Jutiapa,11134,6560,4538,24,12,10
Extranjero,113,96,16,0,1,10
Ignorado,148,111,20,0,17,10
Todos los departamentos,373692,210753,161350,1332,257,11
Guatemala,61951,34829,27072,24,26,11
El Progreso,4092,2544,1548,0,0,11
Sacatepéquez,6845,3111,3732,1,1,11
Chimaltenango,15303,5204,10092,3,4,11
Escuintla,15800,10865,4842,11,82,11
Santa Rosa,9022,5821,3187,10,4,11
Sololá,9555,4837,4571,143,4,11
Totonicapán,11724,4633,7042,46,3,11
Quetzaltenango,19858,10780,9012,57,9,11
Suchitepéquez,13782,7060,6714,4,4,11
Retalhuleu,7894,4307,3559,23,5,11
San Marcos,29742,18932,10657,132,21,11
Huehuetenango,36713,23320,13371,6,16,11
Quiché,28392,14882,13484,20,6,11
Baja Verapaz,7760,3568,4187,2,3,11
Alta Verapaz,33382,16411,16855,100,16,11
Petén,14383,9660,4057,662,4,11
Izabal,10137,7199,2919,15,4,11
Zacapa,6001,4005,1995,0,1,11
Chiquimula,10721,6447,4234,35,5,11
Jalapa,9022,5454,3563,3,2,11
Jutiapa,11335,6665,4632,35,3,11
Extranjero,158,130,25,0,3,11
Ignorado,120,89,0,0,31,11
Todos los departamentos,388613,221036,166015,1408,154,12
Guatemala,64478,37298,27121,28,31,12
El Progreso,4042,2565,1475,2,0,12
Sacatepéquez,6988,3277,3704,4,3,12
Chimaltenango,15868,5475,10380,2,11,12
Escuintla,16454,11173,5259,8,14,12
Santa Rosa,9601,6277,3310,13,1,12
Sololá,9871,5018,4691,162,0,12
Totonicapán,12195,4877,7281,37,0,12
Quetzaltenango,21031,11463,9486,77,5,12
Suchitepéquez,14147,7305,6835,4,3,12
Retalhuleu,8207,4431,3755,20,1,12
San Marcos,30389,19330,10923,130,6,12
Huehuetenango,38477,24644,13816,6,11,12
Quiché,29590,15585,13993,7,5,12
Baja Verapaz,7951,3559,4388,3,1,12
Alta Verapaz,34986,17211,17640,108,27,12
Petén,15353,10378,4247,725,3,12
Izabal,10122,7097,3014,10,1,12
Zacapa,6129,4120,2003,4,2,12
Chiquimula,11488,7075,4380,29,4,12
Jalapa,9284,5780,3501,2,1,12
Jutiapa,11789,6962,4796,27,4,12
Extranjero,139,122,17,0,0,12
Ignorado,34,14,0,0,20,12
Todos los departamentos,387342,221145,164910,1157,130,13
Guatemala,65920,38664,27209,21,26,13
El Progreso,4202,2676,1524,2,0,13
Sacatepéquez,7004,3329,3673,1,1,13
Chimaltenango,15755,5380,10374,1,0,13
Escuintla,16401,10974,5414,3,10,13
Santa Rosa,9478,6341,3122,14,1,13
Sololá,10051,5072,4879,98,2,13
Totonicapán,12239,4866,7348,23,2,13
Quetzaltenango,20265,10839,9360,61,5,13
Suchitepéquez,13920,7116,6797,5,2,13
Retalhuleu,8158,4323,3821,13,1,13
San Marcos,30193,19150,10925,111,7,13
Huehuetenango,37732,23992,13726,2,12,13
Quiché,29359,15489,13861,7,2,13
Baja Verapaz,7889,3691,4191,5,2,13
Alta Verapaz,34119,17305,16724,87,3,13
Petén,15510,10455,4421,630,4,13
Izabal,10404,7367,3024,13,0,13
Zacapa,6132,4150,1979,1,2,13
Chiquimula,10954,6753,4169,29,3,13
Jalapa,9556,5975,3577,2,2,13
Jutiapa,11836,7024,4780,28,4,13
Extranjero,225,206,12,0,7,13
Ignorado,40,8,0,0,32,13
Todos los departamentos,386195,222286,162738,1092,79,14
Guatemala,66836,38951,27866,12,7,14
El Progreso,4238,2686,1551,0,1,14
Sacatepéquez,6965,3414,3547,2,2,14
Chimaltenango,15685,5356,10324,5,0,14
Escuintla,16976,11379,5587,8,2,14
Santa Rosa,9168,6169,2989,9,1,14
Sololá,10033,5100,4815,118,0,14
Totonicapán,12200,4795,7373,30,2,14
Quetzaltenango,20518,11105,9358,50,5,14
Suchitepéquez,13885,7130,6744,11,0,14
Retalhuleu,8321,4518,3784,19,0,14
San Marcos,30366,19349,10913,96,8,14
Huehuetenango,37843,24422,13416,1,4,14
Quiché,28993,15304,13673,14,2,14
Baja Verapaz,7941,3850,4091,0,0,14
Alta Verapaz,33111,17139,15885,86,1,14
Petén,15377,10655,4153,567,2,14
Izabal,10140,7280,2853,5,2,14
Zacapa,5984,4104,1878,2,0,14
Chiquimula,10770,6792,3948,28,2,14
Jalapa,9448,6002,3443,2,1,14
Jutiapa,11186,6629,4528,27,2,14
Extranjero,155,132,19,0,4,14
Ignorado,56,25,0,0,31,14
Todos los departamentos,391425,224967,165521,855,82,15
Guatemala,67471,39146,28292,18,15,15
El Progreso,4057,2588,1468,0,1,15
Sacatepéquez,7292,3466,3824,1,1,15
Chimaltenango,16042,5557,10479,5,1,15
Escuintla,16830,11077,5744,4,5,15
Santa Rosa,8834,5884,2944,4,2,15
Sololá,10507,5285,5138,83,1,15
Totonicapán,12443,4967,7456,19,1,15
Quetzaltenango,20838,11162,9619,53,4,15
Suchitepéquez,13818,7078,6737,1,2,15
Retalhuleu,8510,4561,3940,8,1,15
San Marcos,30832,19584,11158,79,11,15
Huehuetenango,38669,24912,13747,0,10,15
Quiché,29490,15623,13857,6,4,15
Baja Verapaz,7953,3924,4025,2,2,15
Alta Verapaz,34605,18435,16099,69,2,15
Petén,15111,10441,4236,434,0,15
Izabal,10326,7337,2980,6,3,15
Zacapa,6115,4144,1970,1,0,15
Chiquimula,10967,6923,4017,26,1,15
Jalapa,9340,6019,3320,1,0,15
Jutiapa,11239,6748,4453,35,3,15
Extranjero,107,89,17,0,1,15
Ignorado,29,17,1,0,11,15
Todos los departamentos,390382,226993,162448,826,115,16
Guatemala,67192,39509,27664,10,9,16
El Progreso,4044,2618,1423,3,0,16
Sacatepéquez,6734,3337,3396,0,1,16
Chimaltenango,16563,5792,10769,0,2,16
Escuintla,16266,10787,5469,2,8,16
Santa Rosa,9063,6141,2912,9,1,16
Sololá,10351,5304,4949,97,1,16
Totonicapán,13113,5378,7712,22,1,16
Quetzaltenango,20774,11129,9580,59,6,16
Suchitepéquez,13349,6935,6407,1,6,16
Retalhuleu,8144,4395,3744,4,1,16
San Marcos,31880,20443,11361,67,9,16
Huehuetenango,38078,24642,13431,0,5,16
Quiché,29490,15825,13654,9,2,16
Baja Verapaz,8187,4076,4109,1,1,16
Alta Verapaz,34340,18765,15510,63,2,16
Petén,15474,10716,4339,417,2,16
Izabal,9800,7053,2731,3,13,16
Zacapa,5443,3723,1716,1,3,16
Chiquimula,11375,7329,4015,28,3,16
Jalapa,9303,6108,3195,0,0,16
Jutiapa,11246,6866,4348,30,2,16
Extranjero,130,110,14,0,6,16
Ignorado,43,12,0,0,31,16
Todos los departamentos,381664,230100,150753,662,149,17
Guatemala,66407,39829,26552,13,13,17
El Progreso,3990,2664,1324,2,0,17
Sacatepéquez,6631,3492,3137,1,1,17
Chimaltenango,15824,6101,9718,1,4,17
Escuintla,16249,11023,5200,19,7,17
Santa Rosa,8464,5817,2638,7,2,17
Sololá,10209,5398,4740,70,1,17
Totonicapán,12744,5679,7050,15,0,17
Quetzaltenango,20248,11290,8919,32,7,17
Suchitepéquez,13549,7285,6259,1,4,17
Retalhuleu,8115,4549,3561,5,0,17
San Marcos,30133,20082,9983,61,7,17
Huehuetenango,37607,25372,12231,0,4,17
Quiché,28651,15940,12703,7,1,17
Baja Verapaz,7912,4227,3685,0,0,17
Alta Verapaz,33966,19541,14369,53,3,17
Petén,14808,10687,3786,334,1,17
Izabal,9789,7197,2583,2,7,17
Zacapa,5885,4046,1834,2,3,17
Chiquimula,10495,6890,3580,16,9,17
Jalapa,8972,6034,2937,1,0,17
Jutiapa,10748,6784,3941,20,3,17
Extranjero,194,154,21,0,19,17
Ignorado,74,19,2,0,53,17
Todos los departamentos,383263,234025,148472,545,221,18
Guatemala,64735,39168,25529,6,32,18
El Progreso,3920,2607,1310,3,0,18
Sacatepéquez,6545,3445,3098,0,2,18
Chimaltenango,15540,5933,9603,2,2,18
Escuintla,16321,11037,5259,19,6,18
Santa Rosa,8228,5703,2520,5,0,18
Sololá,10168,5464,4647,57,0,18
Totonicapán,12945,5755,7173,14,3,18
Quetzaltenango,20050,11294,8716,37,3,18
Suchitepéquez,13623,7495,6124,2,2,18
Retalhuleu,8236,4497,3733,5,1,18
San Marcos,29426,19623,9767,28,8,18
Huehuetenango,38156,26244,11905,0,7,18
Quiché,30168,17272,12893,2,1,18
Baja Verapaz,8030,4326,3701,1,2,18
Alta Verapaz,34819,20963,13823,32,1,18
Petén,15427,11212,3920,293,2,18
Izabal,10130,7340,2780,0,10,18
Zacapa,5835,4078,1752,1,4,18
Chiquimula,10698,7231,3430,20,17,18
Jalapa,9305,6439,2861,1,4,18
Jutiapa,10536,6623,3893,17,3,18
Extranjero,339,260,35,0,44,18
Ignorado,83,16,0,0,67,18
Todos los departamentos,366855,225006,141097,499,253,19
Guatemala,59563,35636,23880,5,42,19
El Progreso,3709,2475,1229,4,1,19
Sacatepéquez,6341,3407,2930,1,3,19
Chimaltenango,15192,6031,9155,2,4,19
Escuintla,15437,10415,4996,19,7,19
Santa Rosa,8024,5565,2450,5,4,19
Sololá,10021,5337,4630,51,3,19
Totonicapán,12507,5650,6846,6,5,19
Quetzaltenango,19461,10949,8468,38,6,19
Suchitepéquez,13252,7189,6057,1,5,19
Retalhuleu,7752,4311,3435,3,3,19
San Marcos,27460,18364,9040,47,9,19
Huehuetenango,36881,25562,11312,0,7,19
Quiché,29288,17092,12176,4,16,19
Baja Verapaz,7831,4331,3497,1,2,19
Alta Verapaz,34614,21170,13399,40,5,19
Petén,14851,10777,3837,236,1,19
Izabal,9393,7009,2375,1,8,19
Zacapa,5460,3860,1595,2,3,19
Chiquimula,10123,6868,3227,13,15,19
Jalapa,8931,6216,2715,0,0,19
Jutiapa,10357,6536,3798,20,3,19
Extranjero,339,226,50,0,63,19
Ignorado,68,30,0,0,38,19
Todos los departamentos,341212,211220,129436,344,212,20
Guatemala,54807,33166,21606,8,27,20
El Progreso,3560,2390,1167,3,0,20
Sacatepéquez,6064,3287,2776,0,1,20
Chimaltenango,14090,5633,8451,4,2,20
Escuintla,14102,9486,4590,15,11,20
Santa Rosa,7696,5336,2354,3,3,20
Sololá,9373,5028,4318,25,2,20
Totonicapán,11838,5426,6400,9,3,20
Quetzaltenango,17911,10082,7803,23,3,20
Suchitepéquez,12066,6655,5408,1,2,20
Retalhuleu,7075,3971,3097,4,3,20
San Marcos,26191,17504,8642,37,8,20
Huehuetenango,33839,23715,10114,1,9,20
Quiché,28045,16602,11435,2,6,20
Baja Verapaz,7274,4182,3089,3,0,20
Alta Verapaz,31582,19675,11873,28,6,20
Petén,13358,9717,3487,149,5,20
Izabal,8919,6678,2236,2,3,20
Zacapa,5000,3565,1431,1,3,20
Chiquimula,9693,6671,2999,10,13,20
Jalapa,8457,5945,2508,3,1,20
Jutiapa,9936,6330,3590,13,3,20
Extranjero,223,151,48,0,24,20
Ignorado,113,25,14,0,74,20
Todos los departamentos,345149,215412,129199,336,202,21
Guatemala,51191,31075,20084,5,27,21
El Progreso,3405,2346,1053,6,0,21
Sacatepéquez,5813,3149,2663,0,1,21
Chimaltenango,14151,5606,8541,3,1,21
Escuintla,14189,9625,4538,18,8,21
Santa Rosa,7509,5330,2175,4,0,21
Sololá,9602,5100,4473,28,1,21
Totonicapán,12128,5608,6510,10,0,21
Quetzaltenango,17875,9931,7911,26,7,21
Suchitepéquez,12264,6789,5469,0,6,21
Retalhuleu,6908,3889,3015,2,2,21
San Marcos,26241,17790,8413,27,11,21
Huehuetenango,35558,25358,10194,1,5,21
Quiché,29303,17570,11724,3,6,21
Baja Verapaz,7458,4288,3169,1,0,21
Alta Verapaz,33326,20521,12768,27,10,21
Petén,14095,10207,3739,146,3,21
Izabal,9089,6887,2196,0,6,21
Zacapa,5376,3882,1489,2,3,21
Chiquimula,10388,7331,3043,8,6,21
Jalapa,8707,6272,2434,1,0,21
Jutiapa,10170,6595,3557,18,0,21
Extranjero,328,250,40,0,38,21
Ignorado,75,13,1,0,61,21
