Edad,Total,Guatemala,El Progreso,Sacatepéquez,Chimaltenango,Escuintla,Santa Rosa,Sololá,Totonicapán,Quetzaltenango,Suchitepéquez,Retalhuleu,San Marcos,Huehuetenango,Quiché,Baja Verapaz,Alta Verapaz,Petén,Izabal,Zacapa,Chiquimula,Jalapa,Jutiapa,Extranjero,Ignorado,Anio
Todas las edades,351628,58906,3814,6708,14482,14552,8181,9511,11410,18653,12771,7297,27590,32782,26849,7218,32925,13632,8956,5626,10181,8270,10809,129,376,09
10,12,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,4,1,0,2,1,0,1,0,0,09
11,30,0,0,0,0,0,1,0,2,1,1,0,0,1,8,0,5,4,1,2,2,1,1,0,0,09
12,93,4,1,1,0,3,1,2,5,4,4,4,3,6,7,2,16,8,12,5,3,2,0,0,0,09
13,450,33,1,3,3,32,12,3,5,16,12,9,34,43,32,10,49,54,22,18,16,18,24,1,0,09
14,1849,184,25,22,31,109,49,29,19,67,63,60,149,122,131,50,197,172,94,71,64,66,73,0,2,09
15,5054,555,51,72,132,260,155,85,97,250,172,127,369,499,374,128,547,388,217,110,159,130,171,5,1,09
16,9382,1180,99,130,294,517,275,205,190,459,378,253,752,859,666,221,1020,561,351,176,256,216,322,2,0,09
17,13246,1749,166,227,427,682,403,265,295,663,519,346,1130,1222,916,316,1362,648,428,260,462,337,419,3,1,09
18,14038,2110,152,226,457,679,361,340,436,817,573,329,1220,1360,1025,325,1427,504,314,247,378,324,428,6,0,09
19,19346,3119,221,360,699,978,498,414,546,1089,757,457,1630,1837,1369,389,1813,763,524,346,536,399,595,7,0,09
20,20492,3502,254,416,793,990,496,470,600,1093,771,455,1621,1931,1441,451,1920,750,521,386,567,456,601,6,1,09
21,21076,3670,245,446,844,949,527,540,642,1143,791,436,1564,1914,1457,488,1930,821,576,358,608,467,656,4,0,09
22,20030,3585,222,403,814,988,480,514,579,1002,757,451,1528,1827,1368,411,1879,701,550,323,533,500,609,5,1,09
23,19375,3448,236,405,789,878,436,484,601,1040,749,426,1452,1671,1361,410,1813,775,481,298,542,496,577,6,1,09
24,19013,3422,238,437,755,842,432,485,609,1049,693,416,1495,1621,1301,380,1768,743,482,299,551,415,572,7,1,09
25,18017,3345,213,374,761,784,402,446,559,950,705,349,1390,1545,1337,370,1625,645,422,297,542,393,554,9,0,09
26,17336,3296,200,360,726,746,378,502,559,891,634,393,1269,1551,1180,341,1535,644,432,282,494,404,514,5,0,09
27,16356,3113,173,371,706,643,387,435,509,895,611,331,1238,1453,1059,306,1513,610,396,264,446,397,494,6,0,09
28,15078,3040,146,310,678,564,329,419,492,785,518,326,1107,1360,982,301,1327,522,360,216,453,360,475,8,0,09
29,14027,2821,142,294,665,514,309,410,457,709,466,278,1030,1238,1091,268,1209,465,303,201,421,349,381,6,0,09
30,13039,2573,137,280,629,441,248,378,466,673,425,249,968,1113,1057,227,1197,462,276,185,377,292,380,6,0,09
31,11952,2325,125,228,567,387,229,376,437,588,356,223,877,1085,992,246,1070,438,262,150,344,286,353,8,0,09
32,11076,2124,107,202,515,339,204,359,407,562,334,215,869,995,930,187,1023,376,243,150,329,267,332,7,0,09
33,9422,1674,90,163,429,288,177,317,391,468,314,159,690,880,815,193,911,337,195,148,291,216,274,2,0,09
34,8474,1516,71,152,415,275,170,298,318,424,268,142,689,763,739,165,796,285,200,97,222,186,282,1,0,09
35,7467,1259,74,128,367,204,145,250,274,375,242,135,605,663,763,135,699,260,155,86,216,192,239,1,0,09
36,6998,1093,68,99,330,207,144,236,265,376,213,103,554,663,728,154,722,215,147,95,181,173,226,5,1,09
37,5969,891,54,87,288,136,117,188,243,326,180,80,524,553,611,135,583,230,153,85,177,146,177,5,0,09
38,5110,684,41,61,271,161,123,170,255,280,153,91,389,508,547,95,451,168,121,76,171,134,158,2,0,09
39,4204,538,33,66,202,114,89,167,202,220,143,51,364,455,457,91,376,141,99,52,126,105,112,1,0,09
40,3413,435,39,55,182,79,72,147,168,164,108,50,280,340,353,47,343,122,76,52,91,100,109,1,0,09
41,2759,350,20,59,152,64,68,101,136,155,90,41,236,289,271,57,268,113,63,23,75,57,70,1,0,09
42,2029,215,17,27,111,58,56,74,89,121,59,29,218,194,225,36,182,84,50,21,56,54,53,0,0,09
43,1364,142,8,22,72,35,36,50,85,75,50,10,131,142,154,32,126,42,25,11,40,31,45,0,0,09
44,850,80,5,14,37,22,23,27,30,33,32,14,96,95,82,10,92,33,13,14,24,37,37,0,0,09
45,545,61,5,6,29,16,18,19,17,23,13,8,66,72,69,10,33,20,9,3,15,13,20,0,0,09
46,341,33,3,10,11,7,8,12,18,15,12,6,35,40,41,5,24,18,9,0,8,13,13,0,0,09
47,191,16,2,0,10,4,1,11,8,9,7,4,27,31,11,2,17,6,7,2,4,5,6,1,0,09
48,158,7,2,1,5,7,1,2,6,9,7,6,15,18,22,4,15,16,3,2,2,2,6,0,0,09
49,83,4,0,0,0,3,4,3,5,1,5,1,8,13,10,2,8,4,0,4,2,1,5,0,0,09
50,78,3,1,0,2,1,1,3,8,4,2,0,11,11,4,1,5,7,7,0,3,0,4,0,0,09
51,72,4,0,1,0,2,1,2,4,2,5,3,11,8,4,1,11,4,1,3,3,1,1,0,0,09
52,41,1,1,0,1,1,1,1,2,4,4,0,9,3,4,0,5,3,0,0,0,0,1,0,0,09
53,43,2,1,0,0,1,0,0,4,1,2,0,8,8,3,2,1,4,1,1,1,0,3,0,0,09
54,40,1,1,0,0,0,2,1,3,1,0,0,7,9,7,1,2,2,1,0,0,0,2,0,0,09
55,38,1,0,0,2,0,1,0,4,0,1,0,8,2,2,1,8,4,2,0,1,0,1,0,0,09
56,19,0,0,0,0,0,0,1,3,0,1,0,4,2,0,0,1,7,0,0,0,0,0,0,0,09
57,13,1,0,0,0,0,0,1,0,0,0,0,3,2,1,0,1,3,0,0,1,0,0,0,0,09
58,13,0,0,0,0,0,1,0,0,0,1,1,2,3,2,0,1,0,0,1,0,0,1,0,0,09
59,7,0,0,0,0,0,0,0,0,1,0,0,2,1,0,0,1,0,0,0,0,1,1,0,0,09
Ignorado,11520,697,124,190,281,542,310,269,360,819,570,230,903,1760,839,212,994,449,352,204,387,228,431,2,367,09
Todas las edades,361906,59021,3761,6697,14998,14342,8253,9413,11400,19004,12947,7418,29322,36390,27795,7628,33501,14147,9878,5648,10400,8548,11134,113,148,10
10,11,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,7,10
11,34,1,0,0,0,1,0,1,0,3,1,1,2,4,0,0,4,3,3,3,1,1,2,0,3,10
12,104,11,0,1,1,4,5,1,0,5,5,7,8,10,3,3,9,8,4,3,5,6,3,0,2,10
13,449,36,4,6,4,32,7,5,2,17,20,13,37,45,24,4,45,66,28,11,17,11,13,0,2,10
14,2073,168,26,21,37,119,66,23,29,106,74,58,162,224,136,43,222,186,107,50,82,45,84,1,4,10
15,5717,571,59,67,135,321,173,82,94,309,210,139,433,615,414,138,664,408,216,122,171,147,224,1,4,10
16,10596,1200,108,129,265,500,297,196,258,566,392,266,913,1247,830,276,1109,613,354,207,281,267,308,4,10,10
17,15306,1900,165,262,510,713,384,306,382,873,586,370,1273,1724,1139,375,1488,782,519,253,437,407,447,3,8,10
18,16771,2175,214,268,573,767,464,392,505,936,580,409,1491,1769,1233,389,1651,716,445,278,517,433,558,3,5,10
19,21433,3102,239,367,798,1015,525,492,601,1195,765,456,1808,2221,1670,469,2033,869,650,334,584,521,714,5,0,10
20,22194,3498,246,439,821,1021,545,501,654,1252,893,498,1856,2335,1600,485,1898,893,618,369,625,497,639,9,2,10
21,21763,3602,237,407,856,1021,537,466,631,1171,812,503,1715,2109,1534,476,2037,859,620,355,602,522,681,7,3,10
22,21945,3632,253,454,890,956,470,525,628,1124,882,462,1834,2179,1576,467,1921,835,661,356,618,500,714,7,1,10
23,20416,3556,232,430,835,902,508,494,610,1053,741,458,1579,1956,1366,449,1827,789,553,324,616,502,626,8,2,10
24,19620,3490,223,416,809,817,450,495,581,1020,745,396,1522,1865,1407,442,1809,695,524,344,582,421,559,6,2,10
25,19009,3350,192,411,821,790,413,440,611,980,744,410,1449,1830,1325,386,1789,655,542,316,512,452,585,4,2,10
26,17841,3285,201,374,778,739,391,469,554,903,649,379,1404,1721,1251,369,1607,620,461,265,502,391,521,6,1,10
27,16949,3152,179,337,779,669,362,471,500,886,630,327,1355,1619,1184,329,1484,610,441,252,506,372,499,5,1,10
28,15635,2982,164,302,692,592,325,417,509,803,534,315,1243,1520,1010,352,1399,559,388,241,467,356,463,2,0,10
29,14632,2819,142,288,641,549,297,430,450,793,447,282,1193,1372,1069,274,1298,486,374,219,431,330,442,4,2,10
30,13829,2631,134,265,625,476,277,396,477,694,495,269,1026,1305,1048,263,1271,458,351,217,385,321,440,5,0,10
31,12649,2439,103,282,596,401,253,378,433,655,416,207,983,1259,1001,245,1084,404,320,192,350,281,358,9,0,10
32,11265,1998,103,224,522,342,219,352,415,611,368,204,892,1083,936,211,1033,360,283,183,303,250,370,3,0,10
33,10312,1902,82,176,507,288,190,350,390,487,332,164,806,1016,868,212,976,361,226,125,316,241,292,4,1,10
34,8844,1519,77,147,389,237,184,282,368,431,308,147,662,884,826,165,841,322,231,115,210,227,271,0,1,10
35,7733,1284,59,135,370,212,167,240,271,370,249,114,595,789,759,136,755,275,189,95,240,187,241,1,0,10
36,6943,1119,53,107,368,167,142,240,256,359,213,97,602,726,688,138,605,258,159,74,192,170,207,1,2,10
37,6213,891,62,93,290,166,115,195,229,301,222,110,521,656,632,121,623,223,121,79,208,159,191,4,1,10
38,5246,772,43,72,247,143,113,176,225,267,171,96,428,535,552,111,463,172,113,62,170,139,171,3,2,10
39,4282,565,40,58,216,99,97,137,205,200,117,65,366,455,454,72,409,177,100,68,139,106,134,3,0,10
40,3453,427,49,49,170,90,78,145,167,185,89,56,296,380,368,61,299,110,87,40,106,95,103,1,2,10
41,2655,322,22,39,168,62,45,112,118,160,73,44,233,299,280,53,248,86,52,21,69,64,82,2,1,10
42,1979,235,21,29,108,42,52,72,93,112,59,33,193,182,206,32,197,80,53,26,48,43,63,0,0,10
43,1282,132,12,21,65,30,31,47,55,64,43,27,125,133,130,27,142,49,20,20,38,30,40,1,0,10
44,843,81,6,10,52,14,24,36,32,34,21,14,89,99,86,21,77,40,19,13,22,25,27,1,0,10
45,517,63,5,7,26,14,18,23,21,20,17,5,47,60,51,15,50,23,10,5,11,9,17,0,0,10
46,309,24,1,2,4,8,3,9,12,17,9,4,39,44,43,6,36,15,6,3,8,5,10,0,1,10
47,183,8,0,0,10,1,3,5,10,7,5,3,25,33,20,4,15,10,4,1,2,4,13,0,0,10
48,136,13,0,0,3,3,3,4,3,7,8,2,14,18,17,3,9,10,5,1,5,3,5,0,0,10
49,104,4,3,0,2,0,0,1,0,6,7,2,21,14,9,2,12,8,5,1,5,1,1,0,0,10
50,78,4,0,0,1,4,3,3,2,3,2,0,13,14,4,0,10,7,2,0,2,1,3,0,0,10
51,63,2,0,0,0,3,4,1,2,2,0,0,7,7,5,1,9,14,2,1,1,0,2,0,0,10
52,54,2,1,0,0,2,1,0,3,3,0,0,13,7,8,0,3,6,0,1,0,2,2,0,0,10
53,40,0,0,0,0,2,1,2,3,1,1,0,6,5,6,0,6,4,2,0,0,1,0,0,0,10
54,35,1,0,1,0,1,1,0,2,1,2,0,7,2,3,1,5,7,1,0,0,0,0,0,0,10
55,25,1,0,0,0,0,1,0,1,1,0,0,7,0,3,1,4,2,1,0,1,0,2,0,0,10
56,25,0,0,0,0,1,1,1,2,1,2,0,4,4,2,0,2,1,0,1,1,0,2,0,0,10
57,12,0,0,0,0,0,0,0,1,0,0,0,1,1,3,0,3,0,0,0,0,0,3,0,0,10
58,11,1,0,0,0,0,0,0,0,0,0,0,1,4,1,0,2,0,1,0,0,0,1,0,0,10
59,5,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,1,0,0,0,0,10
Ignorado,283,51,1,1,14,6,8,0,5,10,8,5,21,10,14,1,17,12,7,1,11,3,1,0,76,10
Todas las edades,373692,61951,4092,6845,15303,15800,9022,9555,11724,19858,13782,7894,29742,36713,28392,7760,33382,14383,10137,6001,10721,9022,11335,158,120,11
10,6,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,3,11
11,31,2,0,0,0,0,1,0,1,0,1,0,1,4,1,0,5,7,2,0,1,0,2,0,3,11
12,109,4,4,1,1,3,1,1,0,6,1,4,10,8,8,4,10,16,5,6,6,3,2,0,5,11
13,466,31,7,2,4,25,8,12,5,27,16,9,34,46,29,8,41,53,24,16,22,17,20,0,10,11
14,2229,203,23,10,36,159,70,26,39,125,93,56,164,221,144,51,233,175,109,58,91,66,76,0,1,11
15,5983,563,70,56,107,312,178,107,141,338,209,154,507,646,457,148,640,409,243,126,221,152,195,3,1,11
16,11964,1233,127,161,283,630,333,216,300,692,497,271,1027,1305,974,281,1164,677,444,245,369,330,400,3,2,11
17,17133,2014,181,261,554,814,496,311,463,988,680,393,1419,1884,1419,362,1699,782,573,313,511,474,534,4,4,11
18,18422,2447,188,270,594,946,458,395,515,1090,723,409,1675,1886,1369,431,1859,807,529,309,475,457,578,7,5,11
19,21673,3219,225,362,776,1063,582,470,591,1186,828,510,1855,2284,1578,467,1904,924,640,388,572,534,707,4,4,11
20,21995,3561,241,426,813,1024,581,481,681,1191,827,492,1850,2222,1551,487,1912,864,628,324,667,512,653,5,2,11
21,23034,3798,286,494,919,1140,564,538,675,1284,915,515,1786,2228,1631,504,2070,929,610,346,625,509,652,11,5,11
22,22345,3895,283,436,846,1095,564,482,671,1201,875,523,1669,2097,1557,450,1984,849,612,409,594,521,724,7,1,11
23,21631,3929,266,413,916,993,539,517,610,1137,828,491,1692,2001,1529,451,1871,764,601,340,594,497,645,6,1,11
24,19944,3519,218,401,780,909,496,492,603,1066,826,449,1522,1928,1407,411,1673,700,512,334,608,460,620,9,1,11
25,19147,3513,237,380,811,869,471,486,548,959,714,374,1499,1816,1368,411,1638,687,481,307,533,437,592,14,2,11
26,18327,3465,222,376,805,817,434,474,590,935,692,353,1400,1641,1289,369,1572,612,490,316,499,424,540,10,2,11
27,17186,3256,179,351,781,750,407,478,514,940,665,366,1283,1561,1159,331,1477,568,436,290,513,381,486,11,3,11
28,16345,3134,171,328,726,651,335,446,517,843,600,341,1236,1568,1143,315,1331,584,412,266,477,424,488,8,1,11
29,14909,2947,179,315,668,568,338,424,478,807,519,285,1094,1411,988,287,1232,508,384,238,431,366,430,11,1,11
30,13723,2674,144,278,600,502,308,348,434,722,471,286,1047,1356,1023,279,1180,441,333,193,398,305,393,7,1,11
31,12866,2541,131,266,639,450,288,398,406,673,421,258,986,1226,961,256,1117,416,285,169,341,293,338,6,1,11
32,11698,2281,117,234,567,363,237,381,403,564,375,239,838,1134,922,199,1048,388,291,146,353,277,333,6,2,11
33,10314,1850,92,183,505,277,233,328,383,533,340,207,800,999,910,190,930,344,250,148,290,220,296,6,0,11
34,9449,1661,92,185,500,301,195,328,348,463,287,173,725,859,862,178,811,358,216,130,273,235,263,5,1,11
35,8042,1362,75,125,341,236,161,258,286,381,271,135,667,805,698,172,755,279,207,132,220,224,248,4,0,11
36,7047,1168,61,134,329,186,159,235,286,353,230,135,537,675,653,157,625,239,184,89,194,194,221,2,1,11
37,5947,948,59,89,317,158,141,194,238,266,197,103,441,606,604,118,517,200,147,70,194,135,200,4,1,11
38,5396,791,49,87,285,133,103,185,251,280,162,114,451,531,515,99,528,170,107,75,176,130,174,0,0,11
39,4460,611,42,76,252,114,87,144,186,201,135,64,388,459,449,84,433,164,99,66,132,123,151,0,0,11
40,3453,448,49,43,151,120,79,106,154,174,105,63,273,373,354,65,330,121,82,51,111,105,96,0,0,11
41,2697,307,24,41,134,60,61,111,112,144,80,41,259,294,279,66,255,88,65,27,86,68,92,3,0,11
42,1860,200,17,22,95,44,40,72,99,97,64,23,179,216,187,50,174,71,38,22,40,47,62,0,1,11
43,1346,145,14,24,69,31,26,44,76,63,42,22,135,129,142,31,117,49,37,18,34,48,48,0,2,11
44,864,74,6,7,46,18,20,28,38,52,33,13,86,89,104,20,92,30,19,17,21,24,27,0,0,11
45,497,56,6,3,25,10,6,12,29,19,19,4,62,59,44,7,34,27,14,8,25,11,16,1,0,11
46,296,22,3,3,11,5,7,5,15,9,10,6,37,42,25,4,36,21,8,2,8,7,10,0,0,11
47,176,18,0,0,3,4,4,8,3,5,6,4,15,29,18,2,21,18,6,1,1,5,5,0,0,11
48,97,9,0,0,2,4,1,3,5,8,3,3,12,14,4,3,11,3,2,1,4,1,4,0,0,11
49,110,3,0,0,1,2,1,3,6,8,7,0,25,13,11,0,13,8,1,0,2,3,3,0,0,11
50,66,3,0,1,2,3,2,2,4,1,4,1,10,12,5,2,8,2,1,1,0,1,1,0,0,11
51,59,2,0,0,0,1,1,0,4,3,3,0,10,7,5,3,6,8,0,1,1,0,4,0,0,11
52,53,6,0,1,2,2,1,0,3,3,1,0,7,4,3,3,3,6,2,1,1,1,3,0,0,11
53,35,1,0,0,1,0,0,1,4,3,2,2,5,6,2,0,3,1,1,1,1,0,1,0,0,11
54,22,0,0,0,0,1,0,0,2,0,0,0,3,5,3,0,5,2,0,0,1,0,0,0,0,11
55,21,1,0,0,0,0,1,1,2,3,0,0,1,3,3,1,0,0,0,1,1,1,2,0,0,11
56,10,0,0,0,0,0,1,1,0,0,1,0,2,2,1,0,0,0,1,0,1,0,0,0,0,11
57,12,1,0,0,0,1,2,0,0,0,0,1,2,3,1,0,0,1,0,0,0,0,0,0,0,11
58,8,0,0,0,0,0,1,0,0,1,0,0,0,1,2,0,1,2,0,0,0,0,0,0,0,11
59,4,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,11
Ignorado,185,33,4,0,6,5,0,3,5,14,4,2,14,5,1,3,13,10,6,0,3,0,0,1,53,11
Todas las edades,388613,64478,4042,6988,15868,16454,9601,9871,12195,21031,14147,8207,30389,38477,29590,7951,34986,15353,10122,6129,11488,9284,11789,139,34,12
10,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,0,0,0,0,1,0,0,12
11,31,1,0,0,0,1,1,0,0,0,0,0,5,1,1,0,5,5,1,1,2,3,4,0,0,12
12,110,8,1,0,1,3,1,1,1,5,2,2,10,8,17,1,13,15,4,3,6,5,3,0,0,12
13,490,37,12,4,7,30,10,9,4,20,25,3,39,51,36,6,41,54,19,16,23,11,33,0,0,12
14,2378,194,23,25,37,122,80,30,50,123,86,56,195,214,155,46,272,230,130,56,101,69,84,0,0,12
15,6821,641,62,76,155,390,215,153,169,397,239,161,531,755,532,152,680,509,255,130,205,179,235,0,0,12
16,13125,1402,153,167,384,721,389,236,328,767,531,308,1034,1483,1025,287,1308,716,431,220,406,393,433,3,0,12
17,18832,2099,178,317,590,955,508,413,496,1176,738,417,1629,2052,1479,403,1854,906,579,336,574,526,604,3,0,12
18,19672,2727,214,312,656,958,524,474,510,1178,721,422,1639,2105,1561,429,1840,851,531,309,539,509,656,7,0,12
19,23211,3457,258,370,835,1159,571,497,686,1305,868,553,1964,2369,1683,467,2204,1004,660,372,665,536,720,8,0,12
20,23342,3789,268,429,866,1144,571,509,686,1234,891,556,1937,2449,1806,462,1938,922,622,352,697,503,700,11,0,12
21,23468,3888,256,437,935,1140,590,534,761,1276,869,549,1919,2426,1692,452,1952,878,614,401,632,531,732,4,0,12
22,23458,4094,256,440,966,1126,605,610,681,1248,898,548,1820,2264,1589,512,2012,880,673,378,648,503,696,11,0,12
23,21955,3964,238,429,890,1031,605,504,640,1240,821,491,1674,2062,1507,410,1911,838,546,365,650,501,633,5,0,12
24,21261,3866,252,380,912,945,509,521,655,1143,825,488,1607,1978,1466,490,1893,739,556,341,588,466,628,13,0,12
25,19712,3691,225,404,810,831,452,463,634,998,751,433,1424,1855,1329,427,1704,723,505,335,591,505,618,4,0,12
26,18482,3465,188,390,809,764,499,455,539,952,709,366,1376,1716,1244,353,1637,650,478,284,591,426,586,5,0,12
27,17547,3224,176,341,747,738,434,451,548,935,674,360,1303,1651,1292,350,1547,630,430,284,499,406,521,5,1,12
28,16244,3058,184,311,677,652,399,418,489,896,616,344,1164,1524,1168,341,1432,595,359,251,500,370,488,8,0,12
29,15545,2957,165,305,707,544,354,436,497,828,545,296,1150,1515,1098,302,1373,548,402,224,510,395,387,7,0,12
30,14372,2735,136,308,661,541,341,404,439,786,496,266,1063,1300,999,302,1351,497,320,215,426,339,438,8,1,12
31,13259,2607,140,266,592,438,302,349,435,683,464,265,974,1258,961,278,1142,472,304,211,410,318,386,4,0,12
32,12058,2335,98,249,574,427,265,354,424,606,404,223,890,1132,933,231,1073,412,248,167,345,283,380,5,0,12
33,10721,1995,99,186,553,334,241,324,360,572,329,204,790,1006,923,223,962,376,246,162,308,231,289,8,0,12
34,9572,1731,92,178,448,289,211,301,378,449,311,168,733,955,825,197,858,337,231,137,259,240,242,2,0,12
35,8475,1494,63,144,427,241,180,242,362,416,262,170,684,825,748,166,732,297,209,113,257,194,244,5,0,12
36,7063,1148,68,111,316,203,163,249,281,377,219,118,560,678,695,121,659,256,153,103,199,157,222,7,0,12
37,6031,983,51,87,299,184,120,190,216,308,216,98,446,606,620,126,551,208,138,76,192,137,178,1,0,12
38,5201,783,50,79,232,154,114,196,174,260,193,85,433,520,541,94,494,186,114,84,150,112,152,1,0,12
39,4498,625,41,69,212,113,93,157,195,219,134,57,374,450,484,89,453,159,94,65,156,119,138,2,0,12
40,3561,521,24,66,179,88,88,109,152,200,109,70,260,357,346,74,332,126,85,51,112,110,102,0,0,12
41,2708,331,24,42,131,62,61,104,149,134,75,42,242,292,293,48,247,95,61,29,81,75,90,0,0,12
42,1937,240,15,27,89,50,46,68,98,113,46,30,193,230,185,36,160,67,45,22,64,55,58,0,0,12
43,1232,140,7,11,55,32,16,52,52,69,31,20,109,139,126,23,143,46,25,10,45,37,43,1,0,12
44,787,102,8,12,44,10,15,28,40,42,19,20,56,79,90,15,76,40,19,11,23,19,19,0,0,12
45,494,54,7,8,40,10,14,12,25,32,11,5,50,54,46,11,52,22,7,2,7,11,14,0,0,12
46,256,20,3,3,13,8,8,5,8,12,10,3,33,20,27,9,24,21,7,4,10,4,4,0,0,12
47,150,18,2,2,6,4,1,2,3,8,3,2,15,21,14,3,15,9,3,2,3,3,11,0,0,12
48,101,7,2,0,1,1,1,4,5,9,0,0,10,23,9,3,9,5,4,3,2,0,3,0,0,12
49,83,8,1,0,3,4,0,1,3,2,1,1,13,10,7,2,13,4,2,1,3,2,2,0,0,12
50,62,5,1,0,1,1,0,0,3,1,1,0,8,14,9,3,4,5,3,0,1,0,2,0,0,12
51,48,3,0,0,1,2,0,1,3,1,1,1,8,6,6,2,6,3,1,2,0,0,1,0,0,12
52,31,0,0,1,1,0,0,2,5,1,1,1,7,3,4,0,2,0,2,0,1,0,0,0,0,12
53,22,3,0,0,0,0,0,0,0,1,1,0,3,4,1,0,3,3,1,0,0,0,2,0,0,12
54,26,1,0,0,0,0,1,0,3,4,0,0,3,4,4,0,2,1,1,0,1,0,1,0,0,12
55,17,0,1,0,0,1,0,0,3,0,0,0,1,5,2,0,1,0,0,0,1,0,2,0,0,12
56,12,0,0,0,0,0,2,0,1,1,0,0,1,2,0,1,1,3,0,0,0,0,0,0,0,12
57,10,0,0,0,0,0,0,0,1,0,1,1,0,3,0,1,1,1,0,0,0,0,1,0,0,12
58,12,0,0,0,0,0,0,0,0,0,0,0,6,0,3,2,0,0,0,0,0,0,1,0,0,12
59,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,12
Ignorado,122,27,0,2,6,3,1,2,3,4,0,4,4,3,7,1,3,6,4,1,5,1,2,1,32,12
Todas las edades,387342,65920,4202,7004,15755,16401,9478,10051,12239,20265,13920,8158,30193,37732,29359,7889,34119,15510,10404,6132,10954,9556,11836,225,40,13
10,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,13
11,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,0,0,0,13
12,57,10,0,0,2,8,1,1,2,4,1,0,3,2,3,0,3,5,1,3,1,3,4,0,0,13
13,297,22,3,1,5,21,14,2,4,12,19,3,23,20,17,3,36,36,22,9,5,12,8,0,0,13
14,1551,156,17,13,21,91,44,28,30,85,50,40,110,132,111,34,163,164,74,38,49,50,51,0,0,13
15,4834,445,72,57,96,263,145,69,98,262,183,118,367,547,342,100,478,415,208,107,162,136,163,1,0,13
16,10091,1096,104,117,269,564,308,206,226,539,375,221,838,1144,757,222,1019,669,356,193,284,262,322,0,0,13
17,15448,1918,192,224,445,803,456,296,389,876,581,346,1291,1747,1156,338,1493,813,495,253,441,406,486,3,0,13
18,18867,2620,226,325,625,963,515,423,492,1093,709,465,1627,1919,1380,441,1738,890,547,271,538,468,590,2,0,13
19,23077,3473,227,389,753,1071,585,489,709,1234,863,559,1859,2423,1822,509,2108,1004,698,365,650,581,695,11,0,13
