Grupos de edad,Total,Alfabeta,Analfabeta,Ignorado,Sexo,Victima o Agresor,Anio
Total,2962,2519,425,18,H,V,09
  7 años,5,4,1,0,H,V,09
  8 años,4,3,1,0,H,V,09
  9 años,5,5,0,0,H,V,09
10 años,3,3,0,0,H,V,09
11 años,4,4,0,0,H,V,09
12 años,7,5,2,0,H,V,09
13 años,5,5,0,0,H,V,09
14 años,8,8,0,0,H,V,09
15 a 19,119,113,6,0,H,V,09
20 a 24,368,336,30,2,H,V,09
25 a 29,478,438,36,4,H,V,09
30 a 34,438,406,29,3,H,V,09
35 a 39,335,306,28,1,H,V,09
40 a 44,258,231,26,1,H,V,09
45 a 49,203,173,29,1,H,V,09
50 a 54,172,137,34,1,H,V,09
55 a 59,135,105,30,0,H,V,09
60 a 64,99,63,36,0,H,V,09
65 y más ,284,149,133,2,H,V,09
Ignorado,32,25,4,3,H,V,09
Total,28493,22027,6309,157,M,V,09
  7 años,5,3,2,0,M,V,09
  8 años,8,6,2,0,M,V,09
  9 años,3,3,0,0,M,V,09
10 años,9,8,1,0,M,V,09
11 años,8,5,2,1,M,V,09
12 años,28,26,2,0,M,V,09
13 años,45,37,8,0,M,V,09
14 años,104,89,15,0,M,V,09
15 a 19,2629,2190,426,13,M,V,09
20 a 24,5587,4698,867,22,M,V,09
25 a 29,5712,4727,961,24,M,V,09
30 a 34,4716,3728,966,22,M,V,09
35 a 39,3481,2617,844,20,M,V,09
40 a 44,2214,1592,610,12,M,V,09
45 a 49,1479,960,510,9,M,V,09
50 a 54,867,522,342,3,M,V,09
55 a 59,486,260,224,2,M,V,09
60 a 64,322,150,171,1,M,V,09
65 y más ,473,186,282,5,M,V,09
Ignorado,317,220,74,23,M,V,09
10 a 14,10,7,0,3,H,A,09
15 a 19,767,652,103,12,H,A,09
20 a 24,3805,3375,408,22,H,A,09
25 a 29,5380,4783,567,30,H,A,09
30 a 34,4841,4318,493,30,H,A,09
35 a 39,4055,3532,501,22,H,A,09
40 a 44,2767,2353,400,14,H,A,09
45 a 49,1916,1574,327,15,H,A,09
50 a 54,1144,900,238,6,H,A,09
55 a 59,649,474,171,4,H,A,09
60 a 64,383,258,121,4,H,A,09
65 y más,316,206,106,4,H,A,09
Ignorado,1963,1129,388,446,H,A,09
10 a 14,33,28,4,1,M,A,09
15 a 19,225,194,28,3,M,A,09
20 a 24,580,496,78,6,M,A,09
25 a 29,637,552,78,7,M,A,09
30 a 34,517,435,79,3,M,A,09
35 a 39,380,300,77,3,M,A,09
40 a 44,302,223,78,1,M,A,09
45 a 49,238,165,71,2,M,A,09
50 a 54,171,106,64,1,M,A,09
55 a 59,88,43,45,0,M,A,09
60 a 64,69,33,34,2,M,A,09
65 y más,59,31,28,0,M,A,09
Ignorado,202,94,50,58,M,A,09
Total,2830,2422,394,14,H,V,10
  7 años,5,4,1,0,H,V,10
  8 años,6,5,1,0,H,V,10
  9 años,7,6,1,0,H,V,10
10 años,9,8,1,0,H,V,10
11 años,5,5,0,0,H,V,10
12 años,11,11,0,0,H,V,10
13 años,4,3,1,0,H,V,10
14 años,11,10,1,0,H,V,10
15 a 19,145,135,9,1,H,V,10
20 a 24,335,305,27,3,H,V,10
25 a 29,393,365,28,0,H,V,10
30 a 34,400,372,27,1,H,V,10
35 a 39,348,316,31,1,H,V,10
40 a 44,222,200,21,1,H,V,10
45 a 49,217,192,24,1,H,V,10
50 a 54,179,140,39,0,H,V,10
55 a 59,114,90,24,0,H,V,10
60 a 64,121,79,41,1,H,V,10
65 y más ,266,149,114,3,H,V,10
Ignorado,32,27,3,2,H,V,10
Total,29132,22252,6768,112,M,V,10
  7 años,4,2,2,0,M,V,10
  8 años,6,4,2,0,M,V,10
  9 años,7,6,1,0,M,V,10
10 años,5,5,0,0,M,V,10
11 años,10,8,2,0,M,V,10
12 años,13,12,1,0,M,V,10
13 años,45,39,5,1,M,V,10
14 años,111,97,13,1,M,V,10
15 a 19,2834,2362,456,16,M,V,10
20 a 24,5639,4741,888,10,M,V,10
25 a 29,5794,4711,1063,20,M,V,10
30 a 34,5041,3934,1091,16,M,V,10
35 a 39,3478,2549,917,12,M,V,10
40 a 44,2286,1591,688,7,M,V,10
45 a 49,1446,941,501,4,M,V,10
50 a 54,823,464,358,1,M,V,10
55 a 59,498,266,230,2,M,V,10
60 a 64,302,134,166,2,M,V,10
65 y más ,490,187,301,2,M,V,10
Ignorado,300,199,83,18,M,V,10
10 a 14,13,11,2,0,H,A,10
15 a 19,812,714,90,8,H,A,10
20 a 24,3951,3529,398,24,H,A,10
25 a 29,5323,4739,564,20,H,A,10
30 a 34,5096,4514,564,18,H,A,10
35 a 39,4061,3501,546,14,H,A,10
40 a 44,2854,2382,450,22,H,A,10
45 a 49,1898,1504,381,13,H,A,10
50 a 54,1180,919,251,10,H,A,10
55 a 59,680,504,172,4,H,A,10
60 a 64,353,253,96,4,H,A,10
65 y más,384,257,122,5,H,A,10
Ignorado,2061,1233,377,451,H,A,10
10 a 14,14,13,0,1,M,A,10
15 a 19,215,190,22,3,M,A,10
20 a 24,515,438,75,2,M,A,10
25 a 29,545,464,79,2,M,A,10
30 a 34,518,424,89,5,M,A,10
35 a 39,431,337,90,4,M,A,10
40 a 44,285,206,78,1,M,A,10
45 a 49,239,156,81,2,M,A,10
50 a 54,175,105,69,1,M,A,10
55 a 59,94,46,46,2,M,A,10
60 a 64,65,25,39,1,M,A,10
65 y más,47,18,29,0,M,A,10
Ignorado,208,120,38,50,M,A,10
Total,2884,2441,426,17,H,V,11
  7 años,3,3,0,0,H,V,11
  8 años,5,4,1,0,H,V,11
  9 años,2,2,0,0,H,V,11
10 años,4,3,1,0,H,V,11
11 años,10,9,0,1,H,V,11
12 años,5,4,1,0,H,V,11
13 años,4,4,0,0,H,V,11
14 años,17,17,0,0,H,V,11
15 a 19,135,127,8,0,H,V,11
20 a 24,315,286,27,2,H,V,11
25 a 29,400,367,30,3,H,V,11
30 a 34,397,359,37,1,H,V,11
35 a 39,331,299,31,1,H,V,11
40 a 44,261,226,34,1,H,V,11
45 a 49,223,192,30,1,H,V,11
50 a 54,184,154,28,2,H,V,11
55 a 59,135,116,19,0,H,V,11
60 a 64,116,80,36,0,H,V,11
65 y más ,296,158,135,3,H,V,11
Ignorado,41,31,8,2,H,V,11
Total,30542,23636,6733,173,M,V,11
  7 años,7,4,3,0,M,V,11
  8 años,7,4,3,0,M,V,11
  9 años,4,3,1,0,M,V,11
10 años,12,8,3,1,M,V,11
11 años,8,8,0,0,M,V,11
12 años,15,13,2,0,M,V,11
13 años,49,42,6,1,M,V,11
14 años,99,91,8,0,M,V,11
15 a 19,2935,2504,413,18,M,V,11
20 a 24,5898,4991,879,28,M,V,11
25 a 29,5861,4790,1045,26,M,V,11
30 a 34,5202,4116,1065,21,M,V,11
35 a 39,3790,2862,910,18,M,V,11
40 a 44,2339,1648,676,15,M,V,11
45 a 49,1545,1013,521,11,M,V,11
50 a 54,933,561,369,3,M,V,11
55 a 59,539,285,250,4,M,V,11
60 a 64,356,174,179,3,M,V,11
65 y más ,546,201,339,6,M,V,11
Ignorado,397,318,61,18,M,V,11
Total País,29940,25242,3929,769,H,A,11
10 a 14,17,14,2,1,H,A,11
15 a 19,959,840,110,9,H,A,11
20 a 24,4272,3834,407,31,H,A,11
25 a 29,5375,4781,555,39,H,A,11
30 a 34,5418,4798,601,19,H,A,11
35 a 39,4278,3717,525,36,H,A,11
40 a 44,2887,2478,397,12,H,A,11
45 a 49,2020,1621,383,16,H,A,11
50 a 54,1258,985,269,4,H,A,11
55 a 59,710,523,183,4,H,A,11
60 a 64,384,245,134,5,H,A,11
65 y más,424,263,152,9,H,A,11
Total País,3544,2754,691,99,M,A,11
10 a 14,22,20,2,0,M,A,11
15 a 19,227,197,29,1,M,A,11
20 a 24,536,475,56,5,M,A,11
25 a 29,522,428,92,2,M,A,11
30 a 34,560,452,104,4,M,A,11
35 a 39,431,347,81,3,M,A,11
40 a 44,342,260,81,1,M,A,11
45 a 49,266,197,68,1,M,A,11
50 a 54,190,114,73,3,M,A,11
55 a 59,99,67,32,0,M,A,11
60 a 64,56,33,22,1,M,A,11
65 y más,62,37,23,2,M,A,11
Total,2940,2529,388,23,H,V,12
7 años,6,5,1,0,H,V,12
8 años,8,5,2,1,H,V,12
9 años,7,5,1,1,H,V,12
10 años,2,1,0,1,H,V,12
11 años,3,3,0,0,H,V,12
12 años,6,5,1,0,H,V,12
13 años,6,5,1,0,H,V,12
14 años,13,13,0,0,H,V,12
15 a 19,134,124,9,1,H,V,12
20 a 24,323,299,24,0,H,V,12
25 a 29,388,368,19,1,H,V,12
30 a 34,396,367,27,2,H,V,12
35 a 39,383,352,28,3,H,V,12
40 a 44,289,257,30,2,H,V,12
45 a 49,223,198,22,3,H,V,12
50 a 54,179,142,35,2,H,V,12
55 a 59,137,108,29,0,H,V,12
60 a 64,112,79,31,2,H,V,12
65 a 69,105,72,33,0,H,V,12
70 a 74,76,37,38,1,H,V,12
75 y más,119,65,53,1,H,V,12
Ignorado,25,19,4,2,H,V,12
Total,33115,26042,6874,199,M,V,12
7 años,9,5,4,0,M,V,12
8 años,8,6,2,0,M,V,12
9 años,9,8,1,0,M,V,12
10 años,9,7,0,2,M,V,12
11 años,15,11,3,1,M,V,12
12 años,17,16,1,0,M,V,12
13 años,41,37,4,0,M,V,12
14 años,130,111,18,1,M,V,12
15 a 19,3239,2744,473,22,M,V,12
20 a 24,6502,5602,869,31,M,V,12
25 a 29,6435,5372,1026,37,M,V,12
30 a 34,5685,4521,1138,26,M,V,12
35 a 39,4019,3084,917,18,M,V,12
40 a 44,2506,1791,704,11,M,V,12
45 a 49,1551,1034,503,14,M,V,12
50 a 54,993,618,369,6,M,V,12
55 a 59,565,317,248,0,M,V,12
60 a 64,370,202,163,5,M,V,12
65 a 69,225,91,131,3,M,V,12
70 a 74,165,62,103,0,M,V,12
75 y más,187,76,109,2,M,V,12
Ignorado,435,327,88,20,M,V,12
10 a 14,12,11,1,0,H,A,12
15 a 19,1021,915,97,9,H,A,12
20 a 24,4712,4242,446,24,H,A,12
25 a 29,5980,5293,659,28,H,A,12
30 a 34,5987,5329,632,26,H,A,12
35 a 39,4621,4063,538,20,H,A,12
40 a 44,3179,2682,475,22,H,A,12
45 a 49,2116,1730,376,10,H,A,12
50 a 54,1275,1001,268,6,H,A,12
55 a 59,737,556,173,8,H,A,12
60 a 64,440,320,117,3,H,A,12
65 a 69,221,154,64,3,H,A,12
70 a 74,109,71,38,0,H,A,12
10 a 14,16,15,1,0,M,A,12
15 a 19,205,177,26,2,M,A,12
20 a 24,539,467,66,6,M,A,12
25 a 29,584,502,77,5,M,A,12
30 a 34,586,476,106,4,M,A,12
35 a 39,458,354,103,1,M,A,12
40 a 44,333,248,81,4,M,A,12
45 a 49,247,161,85,1,M,A,12
50 a 54,192,122,68,2,M,A,12
55 a 59,89,61,28,0,M,A,12
60 a 64,77,41,35,1,M,A,12
65 a 69,37,16,21,0,M,A,12
70 a 74,19,8,11,0,M,A,12
Total,3238,2809,411,18,H,V,13
07 a 09,16,15,0,1,H,V,13
10 a 14,39,35,2,2,H,V,13
15 a 19,144,134,10,0,H,V,13
20 a 24,371,349,17,5,H,V,13
25 a 29,422,398,24,0,H,V,13
30 a 34,480,438,40,2,H,V,13
35 a 39,370,358,12,0,H,V,13
40 a 44,289,257,32,0,H,V,13
45 a 49,238,206,31,1,H,V,13
50 a 54,208,177,31,0,H,V,13
55 a 59,152,118,32,2,H,V,13
60 a 64,150,103,46,1,H,V,13
65 a 69,101,63,38,0,H,V,13
70 a 74,74,47,27,0,H,V,13
75 a 79,71,49,22,0,H,V,13
80 y más,74,31,43,0,H,V,13
Ignorado,39,31,4,4,H,V,13
Total,32893,26046,6654,193,M,V,13
07 a 09,21,18,2,1,M,V,13
10 a 14,241,222,12,7,M,V,13
15 a 19,3276,2848,409,19,M,V,13
20 a 24,6409,5585,797,27,M,V,13
25 a 29,6394,5384,975,35,M,V,13
30 a 34,5576,4472,1091,13,M,V,13
35 a 39,3917,2977,912,28,M,V,13
40 a 44,2624,1844,759,21,M,V,13
45 a 49,1551,1014,530,7,M,V,13
50 a 54,1033,621,404,8,M,V,13
55 a 59,575,339,233,3,M,V,13
60 a 64,359,197,160,2,M,V,13
65 a 69,203,94,107,2,M,V,13
70 a 74,132,47,82,3,M,V,13
75 a 79,104,36,66,2,M,V,13
80 y más,89,34,54,1,M,V,13
Ignorado,389,314,61,14,M,V,13
05 a 09,1,1,0,0,H,A,13
10 a 14,20,19,1,0,H,A,13
15 a 19,1121,998,106,17,H,A,13
20 a 24,4786,4299,442,45,H,A,13
25 a 29,5853,5232,559,62,H,A,13
30 a 34,5843,5153,635,55,H,A,13
35 a 39,4628,3989,604,35,H,A,13
40 a 44,3028,2574,431,23,H,A,13
45 a 49,2081,1662,388,31,H,A,13
50 a 54,1327,1014,301,12,H,A,13
55 a 59,724,540,176,8,H,A,13
60 a 64,389,276,109,4,H,A,13
65 a 69,182,131,49,2,H,A,13
05 a 09,0,0,0,0,M,A,13
10 a 14,14,14,0,0,M,A,13
15 a 19,231,208,18,5,M,A,13
20 a 24,604,528,71,5,M,A,13
25 a 29,642,539,99,4,M,A,13
30 a 34,601,491,100,10,M,A,13
35 a 39,508,404,100,4,M,A,13
40 a 44,370,267,99,4,M,A,13
45 a 49,319,222,91,6,M,A,13
50 a 54,238,147,90,1,M,A,13
55 a 59,113,69,44,0,M,A,13
60 a 64,62,31,30,1,M,A,13
65 a 69,26,11,15,0,M,A,13
Total,3188,2728,440,20,H,V,14
07 a 09,28,22,4,2,H,V,14
10 a 14,51,48,2,1,H,V,14
15 a 19,130,121,9,0,H,V,14
20 a 24,357,336,20,1,H,V,14
25 a 29,447,417,25,5,H,V,14
30 a 34,439,394,40,5,H,V,14
35 a 39,382,350,32,0,H,V,14
40 a 44,270,243,26,1,H,V,14
45 a 49,232,203,29,0,H,V,14
50 a 54,183,153,28,2,H,V,14
55 a 59,159,121,38,0,H,V,14
60 a 64,150,105,44,1,H,V,14
65 a 69,113,72,41,0,H,V,14
70 a 74,80,48,32,0,H,V,14
75 a 79,62,34,28,0,H,V,14
80 y más,74,36,37,1,H,V,14
Ignorado,31,25,5,1,H,V,14
Total,31057,24562,6314,181,M,V,14
07 a 09,30,26,2,2,M,V,14
10 a 14,253,218,29,6,M,V,14
15 a 19,3186,2792,380,14,M,V,14
20 a 24,5918,5111,778,29,M,V,14
25 a 29,5920,4961,926,33,M,V,14
30 a 34,5209,4222,968,19,M,V,14
35 a 39,3784,2937,826,21,M,V,14
40 a 44,2477,1784,682,11,M,V,14
45 a 49,1489,980,496,13,M,V,14
50 a 54,931,531,393,7,M,V,14
55 a 59,566,320,243,3,M,V,14
60 a 64,388,185,203,0,M,V,14
65 a 69,246,101,141,4,M,V,14
70 a 74,130,51,78,1,M,V,14
75 a 79,94,25,69,0,M,V,14
80 y más,90,35,53,2,M,V,14
Ignorado,346,283,47,16,M,V,14
10 a 14,17,14,3,0,H,A,14
15 a 19,1033,905,114,14,H,A,14
20 a 24,4576,4131,395,50,H,A,14
25 a 29,5450,4850,548,52,H,A,14
30 a 34,5465,4826,591,48,H,A,14
35 a 39,4389,3848,505,36,H,A,14
40 a 44,2838,2396,419,23,H,A,14
45 a 49,1962,1631,315,16,H,A,14
50 a 54,1294,989,292,13,H,A,14
55 a 59,699,504,183,12,H,A,14
60 a 64,354,241,109,4,H,A,14
65 a 69,215,143,71,1,H,A,14
70 a 74,105,71,32,2,H,A,14
10 a 14,16,15,0,1,M,A,14
15 a 19,240,214,24,2,M,A,14
20 a 24,591,515,74,2,M,A,14
25 a 29,634,546,82,6,M,A,14
30 a 34,627,504,117,6,M,A,14
35 a 39,550,435,112,3,M,A,14
40 a 44,353,260,88,5,M,A,14
45 a 49,281,191,84,6,M,A,14
50 a 54,225,136,87,2,M,A,14
55 a 59,133,81,52,0,M,A,14
60 a 64,59,30,28,1,M,A,14
65 a 69,54,22,31,1,M,A,14
70 a 74,14,7,7,0,M,A,14
Total,3187,2776,397,14,H,V,15
07 a 09,25,22,2,1,H,V,15
10 a 14,37,34,3,0,H,V,15
15 a 19,136,128,8,0,H,V,15
20 a 24,379,365,12,2,H,V,15
25 a 29,457,433,22,2,H,V,15
30 a 34,424,396,28,0,H,V,15
35 a 39,370,346,24,0,H,V,15
40 a 44,296,257,38,1,H,V,15
45 a 49,205,189,15,1,H,V,15
50 a 54,158,131,25,2,H,V,15
55 a 59,174,141,32,1,H,V,15
60 a 64,128,93,34,1,H,V,15
65 a 69,111,82,29,0,H,V,15
70 a 74,86,49,37,0,H,V,15
75 a 79,68,37,31,0,H,V,15
80 y más,102,51,51,0,H,V,15
