Grupos de edad,Total,Alfabeta,Analfabeta,Ignorado,Sexo,Victima o Agresor,Anio
Ignorado,31,22,6,3,H,V,15
Total,28670,23191,5370,109,M,V,15
07 a 09,32,30,1,1,M,V,15
10 a 14,238,215,20,3,M,V,15
15 a 19,2759,2426,325,8,M,V,15
20 a 24,5619,4978,627,14,M,V,15
25 a 29,5515,4736,764,15,M,V,15
30 a 34,4738,3891,835,12,M,V,15
35 a 39,3615,2809,788,18,M,V,15
40 a 44,2209,1628,571,10,M,V,15
45 a 49,1334,913,419,2,M,V,15
50 a 54,888,565,319,4,M,V,15
55 a 59,539,328,207,4,M,V,15
60 a 64,368,203,163,2,M,V,15
65 a 69,225,111,112,2,M,V,15
70 a 74,141,68,72,1,M,V,15
75 a 79,77,32,45,0,M,V,15
80 y más,105,43,61,1,M,V,15
Ignorado,268,215,41,12,M,V,15
10 a 14,12,10,2,0,H,A,15
15 a 19,988,875,109,4,H,A,15
20 a 24,4273,3880,364,29,H,A,15
25 a 29,5259,4761,464,34,H,A,15
30 a 34,4987,4467,484,36,H,A,15
35 a 39,4155,3652,478,25,H,A,15
40 a 44,2757,2340,403,14,H,A,15
45 a 49,1778,1458,307,13,H,A,15
50 a 54,1154,904,245,5,H,A,15
55 a 59,636,487,143,6,H,A,15
60 a 64,383,284,97,2,H,A,15
65 a 69,190,126,62,2,H,A,15
70 a 74,87,51,36,0,H,A,15
10 a 14,8,5,1,2,M,A,15
15 a 19,254,238,14,2,M,A,15
20 a 24,601,529,71,1,M,A,15
25 a 29,659,575,80,4,M,A,15
30 a 34,614,523,89,2,M,A,15
35 a 39,515,416,96,3,M,A,15
40 a 44,376,275,99,2,M,A,15
45 a 49,282,189,92,1,M,A,15
50 a 54,197,124,72,1,M,A,15
55 a 59,125,70,54,1,M,A,15
60 a 64,67,39,27,1,M,A,15
65 a 69,42,23,19,0,M,A,15
70 a 74,18,9,9,0,M,A,15
Total,3265,2878,365,22,H,V,16
07 a 09,26,23,2,1,H,V,16
10 a 14,56,55,1,0,H,V,16
15 a 19,131,125,3,3,H,V,16
20 a 24,343,326,16,1,H,V,16
25 a 29,452,427,23,2,H,V,16
30 a 34,471,441,29,1,H,V,16
35 a 39,395,362,30,3,H,V,16
40 a 44,279,260,19,0,H,V,16
45 a 49,223,197,25,1,H,V,16
50 a 54,207,175,31,1,H,V,16
55 a 59,175,139,36,0,H,V,16
60 a 64,139,107,32,0,H,V,16
65 a 69,111,74,35,2,H,V,16
70 a 74,90,57,33,0,H,V,16
75 a 79,55,31,22,2,H,V,16
80 y más,72,44,25,3,H,V,16
Ignorado,40,35,3,2,H,V,16
Total,27855,22732,4972,151,M,V,16
07 a 09,21,16,5,0,M,V,16
10 a 14,184,171,9,4,M,V,16
15 a 19,2586,2285,287,14,M,V,16
20 a 24,5373,4814,536,23,M,V,16
25 a 29,5435,4726,691,18,M,V,16
30 a 34,4577,3829,727,21,M,V,16
35 a 39,3426,2715,699,12,M,V,16
40 a 44,2224,1638,573,13,M,V,16
45 a 49,1320,911,400,9,M,V,16
50 a 54,832,520,301,11,M,V,16
55 a 59,540,309,228,3,M,V,16
60 a 64,358,213,145,0,M,V,16
65 a 69,233,116,111,6,M,V,16
70 a 74,151,61,89,1,M,V,16
75 a 79,76,29,47,0,M,V,16
80 y más,97,41,56,0,M,V,16
Ignorado,422,338,68,16,M,V,16
05 a 09,1,0,1,0,H,A,16
10 a 14,18,17,0,1,H,A,16
15 a 19,870,787,73,10,H,A,16
20 a 24,3977,3627,303,47,H,A,16
25 a 29,5077,4622,405,50,H,A,16
30 a 34,4821,4332,436,53,H,A,16
35 a 39,4063,3538,478,47,H,A,16
40 a 44,2558,2191,328,39,H,A,16
45 a 49,1685,1403,258,24,H,A,16
50 a 54,1085,869,199,17,H,A,16
55 a 59,605,473,125,7,H,A,16
60 a 64,370,265,100,5,H,A,16
65 a 69,210,150,57,3,H,A,16
05 a 09,0,0,0,0,M,A,16
10 a 14,10,8,1,1,M,A,16
15 a 19,223,197,23,3,M,A,16
20 a 24,566,512,51,3,M,A,16
25 a 29,652,579,72,1,M,A,16
30 a 34,632,542,84,6,M,A,16
35 a 39,567,479,87,1,M,A,16
40 a 44,369,287,81,1,M,A,16
45 a 49,277,204,70,3,M,A,16
50 a 54,215,135,79,1,M,A,16
55 a 59,133,86,47,0,M,A,16
60 a 64,76,45,31,0,M,A,16
65 a 69,41,22,18,1,M,A,16
Total,3639,3145,473,21,H,V,17
07 a 09,24,22,2,0,H,V,17
10 a 14,59,56,3,0,H,V,17
15 a 19,129,122,7,0,H,V,17
20 a 24,421,388,33,0,H,V,17
25 a 29,549,516,31,2,H,V,17
30 a 34,448,411,37,0,H,V,17
35 a 39,474,433,39,2,H,V,17
40 a 44,309,286,21,2,H,V,17
45 a 49,248,224,22,2,H,V,17
50 a 54,204,158,43,3,H,V,17
55 a 59,204,158,43,3,H,V,17
60 a 64,164,117,45,2,H,V,17
65 a 69,128,90,38,0,H,V,17
70 a 74,100,57,42,1,H,V,17
75 a 79,78,43,32,3,H,V,17
80 y más,73,43,30,0,H,V,17
Ignorado,27,21,5,1,H,V,17
Total,26662,21893,4647,122,M,V,17
07 a 09,25,18,7,0,M,V,17
10 a 14,186,168,16,2,M,V,17
15 a 19,2240,2010,223,7,M,V,17
20 a 24,5256,4738,505,13,M,V,17
25 a 29,5165,4529,619,17,M,V,17
30 a 34,4239,3559,665,15,M,V,17
35 a 39,3399,2735,642,22,M,V,17
40 a 44,2181,1635,532,14,M,V,17
45 a 49,1428,969,452,7,M,V,17
50 a 54,804,530,269,5,M,V,17
55 a 59,477,291,183,3,M,V,17
60 a 64,336,181,151,4,M,V,17
65 a 69,226,101,125,0,M,V,17
70 a 74,148,60,87,1,M,V,17
75 a 79,90,33,57,0,M,V,17
80 y más,100,44,56,0,M,V,17
Ignorado,362,292,58,12,M,V,17
05 a 09,2,2,0,0,H,A,17
10 a 14,13,10,1,2,H,A,17
15 a 19,794,730,60,4,H,A,17
20 a 24,3830,3529,266,35,H,A,17
25 a 29,4877,4471,369,37,H,A,17
30 a 34,4456,4062,364,30,H,A,17
35 a 39,3977,3530,417,30,H,A,17
40 a 44,2555,2215,321,19,H,A,17
45 a 49,1657,1417,228,12,H,A,17
50 a 54,1067,815,244,8,H,A,17
55 a 59,616,496,117,3,H,A,17
60 a 64,342,256,81,5,H,A,17
65 a 69,192,131,59,2,H,A,17
05 a 09,0,0,0,0,M,A,17
10 a 14,8,7,1,0,M,A,17
15 a 19,280,250,29,1,M,A,17
20 a 24,704,625,76,3,M,A,17
25 a 29,747,635,108,4,M,A,17
30 a 34,604,487,115,2,M,A,17
35 a 39,591,466,122,3,M,A,17
40 a 44,434,337,91,6,M,A,17
45 a 49,306,201,102,3,M,A,17
50 a 54,221,148,72,1,M,A,17
55 a 59,118,80,38,0,M,A,17
60 a 64,83,45,37,1,M,A,17
65 a 69,51,23,27,1,M,A,17
Total,3707,3231,452,24,H,V,18
07 a 09,13,10,3,0,H,V,18
10 a 14,38,37,0,1,H,V,18
15 a 19,144,128,14,2,H,V,18
20 a 24,416,389,26,1,H,V,18
25 a 29,484,458,24,2,H,V,18
30 a 34,497,467,27,3,H,V,18
35 a 39,484,432,48,4,H,V,18
40 a 44,362,325,34,3,H,V,18
45 a 49,251,219,32,0,H,V,18
50 a 54,223,199,23,1,H,V,18
55 a 59,215,178,36,1,H,V,18
60 a 64,139,105,32,2,H,V,18
65 a 69,132,94,38,0,H,V,18
70 a 74,106,67,39,0,H,V,18
75 a 79,77,44,32,1,H,V,18
80 y más,98,57,40,1,H,V,18
Ignorado,28,22,4,2,H,V,18
Total,26217,21792,4221,204,M,V,18
07 a 09,33,27,5,1,M,V,18
10 a 14,145,133,12,0,M,V,18
15 a 19,2142,1926,203,13,M,V,18
20 a 24,5207,4700,481,26,M,V,18
25 a 29,5033,4501,510,22,M,V,18
30 a 34,4230,3641,555,34,M,V,18
35 a 39,3278,2641,617,20,M,V,18
40 a 44,2188,1639,526,23,M,V,18
45 a 49,1267,903,350,14,M,V,18
50 a 54,845,561,273,11,M,V,18
55 a 59,557,341,212,4,M,V,18
60 a 64,388,226,155,7,M,V,18
65 a 69,243,131,110,2,M,V,18
70 a 74,165,83,78,4,M,V,18
75 a 79,90,44,43,3,M,V,18
80 y más,109,46,60,3,M,V,18
Ignorado,297,249,31,17,M,V,18
10 a 14,15,15,0,0,H,A,18
15 a 19,814,747,59,8,H,A,18
20 a 24,3701,3398,260,43,H,A,18
25 a 29,4706,4368,294,44,H,A,18
30 a 34,4403,3980,374,49,H,A,18
35 a 39,3603,3240,330,33,H,A,18
40 a 44,2569,2236,306,27,H,A,18
45 a 49,1595,1357,226,12,H,A,18
50 a 54,939,773,153,13,H,A,18
55 a 59,584,457,123,4,H,A,18
60 a 64,338,246,86,6,H,A,18
65 a 69,191,133,54,4,H,A,18
70 a 74,85,68,15,2,H,A,18
10 a 14,10,8,1,1,M,A,18
15 a 19,232,210,20,2,M,A,18
20 a 24,677,618,56,3,M,A,18
25 a 29,805,707,96,2,M,A,18
30 a 34,676,579,91,6,M,A,18
35 a 39,623,504,115,4,M,A,18
40 a 44,432,347,83,2,M,A,18
45 a 49,314,226,85,3,M,A,18
50 a 54,246,175,69,2,M,A,18
55 a 59,137,89,48,0,M,A,18
60 a 64,88,53,35,0,M,A,18
65 a 69,56,36,20,0,M,A,18
70 a 74,25,12,12,1,M,A,18
Total,4258,3695,536,27,H,V,19
07 a 09,21,20,-,1,H,V,19
10 a 14,38,35,2,1,H,V,19
15 a 19,119,108,11,-,H,V,19
20 a 24,487,463,24,-,H,V,19
25 a 29,603,566,35,2,H,V,19
30 a 34,572,527,39,6,H,V,19
35 a 39,527,488,39,-,H,V,19
40 a 44,413,385,27,1,H,V,19
45 a 49,297,269,26,2,H,V,19
50 a 54,250,207,43,-,H,V,19
55 a 59,199,155,43,1,H,V,19
60 a 64,195,147,46,2,H,V,19
65 a 69,181,125,51,5,H,V,19
70 a 74,115,65,49,1,H,V,19
75 a 79,101,58,42,1,H,V,19
80 y más,94,37,55,2,H,V,19
Ignorado,46,40,4,2,H,V,19
Total,27580,23209,4227,144,M,V,19
07 a 09,26,25,-,1,M,V,19
10 a 14,147,141,5,1,M,V,19
15 a 19,2162,1954,194,14,M,V,19
20 a 24,5233,4801,416,16,M,V,19
25 a 29,5341,4779,540,22,M,V,19
30 a 34,4457,3912,531,14,M,V,19
35 a 39,3503,2883,599,21,M,V,19
40 a 44,2434,1887,539,8,M,V,19
45 a 49,1410,1021,385,4,M,V,19
50 a 54,869,596,266,7,M,V,19
55 a 59,560,377,179,4,M,V,19
60 a 64,415,217,196,2,M,V,19
65 a 69,307,171,134,2,M,V,19
70 a 74,171,84,86,1,M,V,19
75 a 79,109,51,54,4,M,V,19
80 y más,90,41,46,3,M,V,19
Ignorado,346,269,57,20,M,V,19
 05 a 09,-,-,-,-,H,A,19
10 a 14,24,21,1,2,H,A,19
15 a 19,777,711,60,6,H,A,19
20 a 24,3835,3556,231,48,H,A,19
25 a 29,4869,4560,267,42,H,A,19
30 a 34,4499,4147,319,33,H,A,19
35 a 39,4011,3596,381,34,H,A,19
40 a 44,2760,2380,350,30,H,A,19
45 a 49,1780,1524,241,15,H,A,19
50 a 54,1079,886,184,9,H,A,19
55 a 59,597,493,101,3,H,A,19
60 a 64,356,253,100,3,H,A,19
65 a 69,208,153,50,5,H,A,19
 05 a 09,1,-,1,-,M,A,19
10 a 14,10,8,1,1,M,A,19
15 a 19,274,245,27,2,M,A,19
20 a 24,738,667,66,5,M,A,19
25 a 29,859,764,95,-,M,A,19
30 a 34,804,714,85,5,M,A,19
35 a 39,733,594,131,8,M,A,19
40 a 44,494,382,110,2,M,A,19
45 a 49,391,279,108,4,M,A,19
50 a 54,292,206,83,3,M,A,19
55 a 59,137,89,48,-,M,A,19
60 a 64,111,70,41,-,M,A,19
65 a 69,55,30,23,2,M,A,19
Total,3708,3267,424,17,H,V,20
07 a 09,24,22,1,1,H,V,20
10 a 14,37,36,1,0,H,V,20
15 a 19,136,129,6,1,H,V,20
20 a 24,401,374,26,1,H,V,20
25 a 29,468,449,17,2,H,V,20
30 a 34,508,477,31,0,H,V,20
35 a 39,441,409,31,1,H,V,20
40 a 44,338,307,31,0,H,V,20
45 a 49,284,257,26,1,H,V,20
50 a 54,238,206,31,1,H,V,20
55 a 59,217,180,36,1,H,V,20
60 a 64,178,128,47,3,H,V,20
65 a 69,138,99,39,0,H,V,20
70 a 74,120,77,42,1,H,V,20
75 a 79,78,54,23,1,H,V,20
80 y más,64,30,32,2,H,V,20
Ignorado,38,33,4,1,H,V,20
Total,24506,20437,3927,142,M,V,20
07 a 09,29,26,2,1,M,V,20
10 a 14,124,115,9,0,M,V,20
15 a 19,1763,1584,168,11,M,V,20
20 a 24,4532,4106,408,18,M,V,20
25 a 29,4752,4288,449,15,M,V,20
30 a 34,4141,3590,531,20,M,V,20
35 a 39,3109,2535,568,6,M,V,20
40 a 44,2122,1624,489,9,M,V,20
45 a 49,1316,929,373,14,M,V,20
50 a 54,812,556,249,7,M,V,20
55 a 59,560,352,200,8,M,V,20
60 a 64,364,216,143,5,M,V,20
65 a 69,250,137,109,4,M,V,20
70 a 74,167,69,94,4,M,V,20
75 a 79,99,42,52,5,M,V,20
80 y más,89,40,48,1,M,V,20
Ignorado,277,228,35,14,M,V,20
 05 a 09,2,1,1,0,H,A,20
10 a 14,14,11,3,0,H,A,20
15 a 19,576,521,45,10,H,A,20
20 a 24,3282,3036,212,34,H,A,20
25 a 29,4389,4072,278,39,H,A,20
30 a 34,4145,3791,319,35,H,A,20
35 a 39,3468,3125,310,33,H,A,20
40 a 44,2398,2080,294,24,H,A,20
45 a 49,1641,1405,226,10,H,A,20
50 a 54,949,773,161,15,H,A,20
55 a 59,566,457,102,7,H,A,20
60 a 64,388,292,89,7,H,A,20
65 a 69,166,119,42,5,H,A,20
 05 a 09,0,0,0,0,M,A,20
10 a 14,9,9,0,0,M,A,20
15 a 19,201,188,12,1,M,A,20
20 a 24,682,601,75,6,M,A,20
25 a 29,702,624,76,2,M,A,20
30 a 34,724,619,99,6,M,A,20
35 a 39,612,501,102,9,M,A,20
40 a 44,453,340,108,5,M,A,20
45 a 49,324,245,77,2,M,A,20
50 a 54,214,140,70,4,M,A,20
55 a 59,111,76,35,0,M,A,20
60 a 64,87,53,34,0,M,A,20
65 a 69,56,35,21,0,M,A,20
07 a 09,19,16,2,1,H,V,21
10 a 14,43,41,0,2,H,V,21
15 a 19,154,144,9,1,H,V,21
20 a 24,496,467,26,3,H,V,21
25 a 29,638,606,28,4,H,V,21
30 a 34,613,572,37,4,H,V,21
35 a 39,581,535,45,1,H,V,21
40 a 44,546,486,58,2,H,V,21
45 a 49,395,352,41,2,H,V,21
50 a 54,311,261,45,5,H,V,21
55 a 59,245,203,41,1,H,V,21
60 a 64,248,185,62,1,H,V,21
65 a 69,192,130,59,3,H,V,21
70 a 74,149,98,50,1,H,V,21
75 a 79,105,63,42,0,H,V,21
80 y más,103,58,45,0,H,V,21
Ignorado,74,59,11,4,H,V,21
07 a 09,33,31,2,0,M,V,21
10 a 14,144,127,12,5,M,V,21
15 a 19,1891,1687,188,16,M,V,21
20 a 24,5439,5003,415,21,M,V,21
25 a 29,5970,5452,485,33,M,V,21
30 a 34,5274,4627,625,22,M,V,21
35 a 39,4103,3502,582,19,M,V,21
40 a 44,2957,2337,611,9,M,V,21
45 a 49,1757,1336,414,7,M,V,21
50 a 54,1149,828,317,4,M,V,21
55 a 59,705,477,226,2,M,V,21
60 a 64,555,348,205,2,M,V,21
65 a 69,369,215,153,1,M,V,21
70 a 74,210,113,96,1,M,V,21
75 a 79,137,68,69,0,M,V,21
80 y más,147,70,77,0,M,V,21
Ignorado,634,537,75,22,M,V,21
10 a 14,15,14,0,1,H,A,21
15 a 19,646,581,54,11,H,A,21
20 a 24,3788,3509,232,47,H,A,21
25 a 29,5201,4858,294,49,H,A,21
30 a 34,5236,4796,382,58,H,A,21
35 a 39,4501,4051,405,45,H,A,21
40 a 44,3455,3047,379,29,H,A,21
45 a 49,2163,1898,240,25,H,A,21
50 a 54,1375,1146,210,19,H,A,21
55 a 59,733,625,98,10,H,A,21
60 a 64,509,392,108,9,H,A,21
65 a 69,262,193,66,3,H,A,21
70 a 74,134,105,27,2,H,A,21
10 a 14,21,19,1,1,M,A,21
15 a 19,232,209,18,5,M,A,21
20 a 24,806,728,73,5,M,A,21
25 a 29,921,801,111,9,M,A,21
30 a 34,976,856,112,8,M,A,21
35 a 39,839,706,128,5,M,A,21
40 a 44,650,519,125,6,M,A,21
45 a 49,450,352,98,0,M,A,21
50 a 54,356,248,103,5,M,A,21
55 a 59,206,158,46,2,M,A,21
60 a 64,142,96,45,1,M,A,21
65 a 69,80,50,29,1,M,A,21
70 a 74,35,23,12,0,M,A,21
